server-1    | INFO :      [ROUND 45]                                                                              
client9-1   | INFO :      Received: train message 24195a2f-8666-43e2-b8e8-6c845b94dd15
client5-1   | INFO :      Received: train message 3e5135aa-57e4-43a7-ae07-b5cd099e1a2d
client8-1   | INFO :      Received: train message 7f2a43bf-f281-45a6-bfb8-452d6e35dd93                            
client10-1  | INFO :      Received: train message 898f7858-f624-4ed1-bd13-df8f12336212                            
client3-1   | INFO :      Received: train message 61229281-9113-4b57-ab47-d34d1e1a2752
client4-1   | INFO :      Received: train message 660f31a4-d78e-41c8-baac-cdcb5a0f79ea                            
client1-1   | INFO :      Received: train message b9f3eb78-144e-45a1-a622-576df04e9ea5                            
client6-1   | INFO :      Received: train message 19ef5923-1be4-4280-8bcf-65073602cd6d
client9-1   | 1875/1875 - 11s - 6ms/step - accuracy: 1.0000 - loss: 9.4586e-06                                    
client7-1   | 1875/1875 - 11s - 6ms/step - accuracy: 0.9980 - loss: 0.0081
client9-1   | INFO :      Sent reply                                                                              
client8-1   | 1875/1875 - 11s - 6ms/step - accuracy: 1.0000 - loss: 1.0009e-05                                    
client5-1   | 1875/1875 - 12s - 6ms/step - accuracy: 1.0000 - loss: 9.6450e-06
client5-1   | INFO :      Sent reply
client10-1  | 1875/1875 - 12s - 6ms/step - accuracy: 1.0000 - loss: 1.0254e-05                                    
client3-1   | 1875/1875 - 12s - 6ms/step - accuracy: 1.0000 - loss: 9.8532e-06
client4-1   | 1875/1875 - 12s - 6ms/step - accuracy: 1.0000 - loss: 9.6127e-06
client3-1   | INFO :      Sent reply                                                                              
client4-1   | INFO :      Sent reply                                                                              
client2-1   | 1875/1875 - 12s - 6ms/step - accuracy: 0.9976 - loss: 0.0080
client1-1   | 1875/1875 - 12s - 6ms/step - accuracy: 1.0000 - loss: 1.2905e-05
client2-1   | INFO :      Sent reply                                                                              
client1-1   | INFO :      Sent reply
client6-1   | 1875/1875 - 12s - 6ms/step - accuracy: 1.0000 - loss: 9.8112e-06                                    
client6-1   | INFO :      Sent reply
client7-1   | INFO :      Sent reply                                                                              
client10-1  | INFO :      Sent reply
client8-1   | INFO :      Sent reply                                                                              
server-1    | INFO :      aggregate_fit: received 10 results and 0 failures
server-1    | INFO :      configure_evaluate: strategy sampled 10 clients (out of 10)
client7-1   | INFO :                                                                                              
client8-1   | INFO :                                                                                              
client2-1   | INFO :                                                                                              
client7-1   | INFO :      Received: evaluate message 34be0d3c-b2fa-4ac6-96fb-2e19233bf000
client1-1   | INFO :                                                                                              
client10-1  | INFO :                                                                                              
client8-1   | INFO :      Received: evaluate message b5f26dcd-5e01-451a-9c8c-03e2660793f3
client6-1   | INFO :                                                                                              
client5-1   | INFO :                                                                                              
client9-1   | INFO :      
client2-1   | INFO :      Received: evaluate message 07cfb017-c4fe-4642-ba03-6556ed15442e                         
client4-1   | INFO :                                                                                              
client3-1   | INFO :      
client1-1   | INFO :      Received: evaluate message dece8788-1242-445a-be1f-1c667338780b                         
client10-1  | INFO :      Received: evaluate message 43093401-3110-4401-97e5-df67bcaa0bbd
client6-1   | INFO :      Received: evaluate message 5ffe6b95-47e8-49ac-b0f1-6e4833679060                         
client5-1   | INFO :      Received: evaluate message aff33243-f94a-42a3-9e40-c756de629957                         
client9-1   | INFO :      Received: evaluate message d0be67fb-3bae-4967-b884-42c43cb0ba9d
client4-1   | INFO :      Received: evaluate message cd828ac6-9358-460c-8eac-8017e8f0c94c                         
client3-1   | INFO :      Received: evaluate message d5912e95-fc98-4693-8d46-b7408e5a194d                         
client4-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9821 - loss: 0.1170                                           
client4-1   | INFO :      Sent reply
client1-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9821 - loss: 0.1170
client10-1  | 313/313 - 1s - 3ms/step - accuracy: 0.9821 - loss: 0.1170                                           
client8-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9821 - loss: 0.1170                                           
client10-1  | INFO :      Sent reply
client3-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9821 - loss: 0.1170                                           
client3-1   | INFO :      Sent reply                                                                              
client8-1   | INFO :      Sent reply                                                                              
client6-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9821 - loss: 0.1170
client6-1   | INFO :      Sent reply                                                                              
client9-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9821 - loss: 0.1170                                           
client9-1   | INFO :      Sent reply
client5-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9821 - loss: 0.1170                                           
client5-1   | INFO :      Sent reply
client2-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9821 - loss: 0.1170                                           
client2-1   | INFO :      Sent reply
client7-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9821 - loss: 0.1170                                           
client7-1   | INFO :      Sent reply                                                                              
client1-1   | INFO :      Sent reply                                                                              
server-1    | INFO :      aggregate_evaluate: received 10 results and 0 failures
server-1    | INFO :                                                                                              
client5-1   | INFO :                                                                                              
client3-1   | INFO :      
client4-1   | INFO :                                                                                              
client2-1   | INFO :      
server-1    | INFO :      [SUMMARY]                                                                               
client9-1   | INFO :                                                                                              
client10-1  | INFO :                                                                                              
client6-1   | INFO :      
client5-1   | INFO :      Received: reconnect message eb0c3b0d-cfdd-4b5a-8296-947832c617d5                        
client7-1   | INFO :                                                                                              
client8-1   | INFO :                                                                                              
client1-1   | INFO :      
client3-1   | INFO :      Received: reconnect message 093b96d0-0afa-47d9-b547-06fbf456f246                        
client4-1   | INFO :      Received: reconnect message 6b29c73a-56d2-4fb2-8f0c-41b63de02e52                        
client2-1   | INFO :      Received: reconnect message bae0baf1-2fc8-4794-888b-e7f254032b57                        
server-1    | INFO :      Run finished 50 round(s) in 955.46s
client9-1   | INFO :      Received: reconnect message 78d373bb-f0c1-494c-8ef2-a71a47563aff                        
client10-1  | INFO :      Received: reconnect message e4b392a7-7fd4-448c-8b8b-3eac3bb22977                        
client6-1   | INFO :      Received: reconnect message 2bfdc578-4568-4fcd-9cfe-50bd514118cd                        
client5-1   | INFO :      Disconnect and shut down                                                                
client7-1   | INFO :      Received: reconnect message 4a435198-ac63-41a2-9b07-c130dc0ef8c4
client8-1   | INFO :      Received: reconnect message 6a626ea4-1fa8-4323-8051-e96391649f96                        
client1-1   | INFO :      Received: reconnect message 932aadc5-8d6d-4620-852e-ef664e012735                        
client3-1   | INFO :      Disconnect and shut down                                                                
client4-1   | INFO :      Disconnect and shut down                                                                
client2-1   | INFO :      Disconnect and shut down
server-1    | INFO :            History (loss, distributed):                                                      
client9-1   | INFO :      Disconnect and shut down                                                                
client10-1  | INFO :      Disconnect and shut down                                                                
client6-1   | INFO :      Disconnect and shut down                                                                
client7-1   | INFO :      Disconnect and shut down
client8-1   | INFO :      Disconnect and shut down                                                                
client1-1   | INFO :      Disconnect and shut down                                                                
server-1    | INFO :                    round 1: 0.1351391077041626                                               
server-1    | INFO :                    round 2: 0.08317537605762482                                              
server-1    | INFO :                    round 3: 0.06973778456449509
server-1    | INFO :                    round 4: 0.06368257850408554                                              
server-1    | INFO :                    round 5: 0.06301173567771912                                              
server-1    | INFO :                    round 6: 0.05962827056646347                                              
server-1    | INFO :                    round 7: 0.060682084411382675                                             
server-1    | INFO :                    round 8: 0.06120239198207855
server-1    | INFO :                    round 9: 0.06321320682764053                                              
server-1    | INFO :                    round 10: 0.06835594773292542                                             
server-1    | INFO :                    round 11: 0.06921837478876114
server-1    | INFO :                    round 12: 0.071334108710289                                               
server-1    | INFO :                    round 13: 0.07266886532306671                                             
server-1    | INFO :                    round 14: 0.07435619831085205                                             
server-1    | INFO :                    round 15: 0.0774606317281723
server-1    | INFO :                    round 16: 0.08032312989234924                                             
server-1    | INFO :                    round 17: 0.08265945315361023                                             
server-1    | INFO :                    round 18: 0.08348965644836426                                             
server-1    | INFO :                    round 19: 0.08505172282457352                                             
server-1    | INFO :                    round 20: 0.0862167626619339
server-1    | INFO :                    round 21: 0.08801419287919998                                             
server-1    | INFO :                    round 22: 0.09084296971559525                                             
server-1    | INFO :                    round 23: 0.08922956138849258                                             
server-1    | INFO :                    round 24: 0.09297353774309158                                             
server-1    | INFO :                    round 25: 0.09349467605352402
server-1    | INFO :                    round 26: 0.0932643786072731                                              
server-1    | INFO :                    round 27: 0.09684421867132187                                             
server-1    | INFO :                    round 28: 0.09472712129354477                                             
server-1    | INFO :                    round 29: 0.09650752693414688
server-1    | INFO :                    round 30: 0.09878957271575928                                             
server-1    | INFO :                    round 31: 0.10044795274734497                                             
server-1    | INFO :                    round 32: 0.10142654925584793                                             
server-1    | INFO :                    round 33: 0.10252691805362701                                             
server-1    | INFO :                    round 34: 0.10543680191040039
server-1    | INFO :                    round 35: 0.1058647483587265                                              
server-1    | INFO :                    round 36: 0.10739937424659729                                             
server-1    | INFO :                    round 37: 0.10771196335554123                                             
server-1    | INFO :                    round 38: 0.1096353754401207                                              
server-1    | INFO :                    round 39: 0.10787028819322586
server-1    | INFO :                    round 40: 0.10967884212732315                                             
server-1    | INFO :                    round 41: 0.11116001009941101                                             
server-1    | INFO :                    round 42: 0.11130110919475555                                             
server-1    | INFO :                    round 43: 0.11310848593711853                                             
server-1    | INFO :                    round 44: 0.11197122931480408
server-1    | INFO :                    round 45: 0.11229149252176285                                             
server-1    | INFO :                    round 46: 0.11418834328651428                                             
server-1    | INFO :                    round 47: 0.1121625229716301                                              
server-1    | INFO :                    round 48: 0.11584748327732086
server-1    | INFO :                    round 49: 0.11670638620853424                                             
server-1    | INFO :                    round 50: 0.11700441688299179                                             
server-1    | INFO :                                                                                              
server-1 exited with code 0
client1-1 exited with code 0
client10-1 exited with code 0
client5-1 exited with code 0
client7-1 exited with code 0
client9-1 exited with code 0
client2-1 exited with code 0
client6-1 exited with code 0
client8-1 exited with code 0
client3-1 exited with code 0
client4-1 exited with code 0
