2025-06-09 16:29:55.606 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 00:28:37.374 |  18%|█▊        | 132/750 [02:17<10:21,  1.01s/it]
2025-06-10 00:28:37.374 |  18%|█▊        | 133/750 [02:18<10:20,  1.01s/it]
2025-06-10 00:28:37.374 |  18%|█▊        | 134/750 [02:19<10:19,  1.01s/it]
2025-06-10 00:28:37.374 |  18%|█▊        | 135/750 [02:20<10:16,  1.00s/it]
2025-06-10 00:28:37.374 |  18%|█▊        | 136/750 [02:21<10:14,  1.00s/it]
2025-06-10 00:28:37.374 |  18%|█▊        | 137/750 [02:22<10:09,  1.01it/s]
2025-06-10 00:28:37.374 |  18%|█▊        | 138/750 [02:23<10:06,  1.01it/s]
2025-06-10 00:28:37.374 |  19%|█▊        | 139/750 [02:24<10:09,  1.00it/s]
2025-06-10 00:28:37.374 |  19%|█▊        | 140/750 [02:25<10:06,  1.01it/s]
2025-06-10 00:28:37.374 |  19%|█▉        | 141/750 [02:26<10:06,  1.00it/s]
2025-06-10 00:28:37.374 |  19%|█▉        | 142/750 [02:27<10:06,  1.00it/s]
2025-06-10 00:28:37.374 |  19%|█▉        | 143/750 [02:28<10:08,  1.00s/it]
2025-06-10 00:28:37.374 |  19%|█▉        | 144/750 [02:29<10:18,  1.02s/it]
2025-06-10 00:28:37.374 |  19%|█▉        | 145/750 [02:30<10:15,  1.02s/it]
2025-06-10 00:28:37.374 |  19%|█▉        | 146/750 [02:31<10:12,  1.01s/it]
2025-06-10 00:28:37.374 |  20%|█▉        | 147/750 [02:32<10:06,  1.01s/it]
2025-06-10 00:28:37.374 |  20%|█▉        | 148/750 [02:33<10:03,  1.00s/it]
2025-06-10 00:28:37.374 |  20%|█▉        | 149/750 [02:34<10:04,  1.01s/it]
2025-06-10 00:28:37.374 |  20%|██        | 150/750 [02:35<09:59,  1.00it/s]
2025-06-10 00:28:37.374 |  20%|██        | 151/750 [02:36<09:57,  1.00it/s]
2025-06-10 00:28:37.374 |  20%|██        | 152/750 [02:37<10:03,  1.01s/it]
2025-06-10 00:28:37.374 |  20%|██        | 153/750 [02:38<10:02,  1.01s/it]
2025-06-10 00:28:37.374 |  21%|██        | 154/750 [02:39<09:58,  1.00s/it]
2025-06-10 00:28:37.374 |  21%|██        | 155/750 [02:40<10:05,  1.02s/it]
2025-06-10 00:28:37.374 |  21%|██        | 156/750 [02:41<09:59,  1.01s/it]
2025-06-10 00:28:37.374 |  21%|██        | 157/750 [02:42<09:54,  1.00s/it]
2025-06-10 00:28:37.374 |  21%|██        | 158/750 [02:43<09:53,  1.00s/it]
2025-06-10 00:28:37.374 |  21%|██        | 159/750 [02:44<10:06,  1.03s/it]
2025-06-10 00:28:37.374 |  21%|██▏       | 160/750 [02:45<10:07,  1.03s/it]
2025-06-10 00:28:37.374 |  21%|██▏       | 161/750 [02:46<10:02,  1.02s/it]
2025-06-10 00:28:37.374 |  22%|██▏       | 162/750 [02:47<09:58,  1.02s/it]
2025-06-10 00:28:37.374 |  22%|██▏       | 163/750 [02:48<09:54,  1.01s/it]
2025-06-10 00:28:37.374 |  22%|██▏       | 164/750 [02:49<09:48,  1.00s/it]
2025-06-10 00:28:37.374 |  22%|██▏       | 165/750 [02:50<09:48,  1.01s/it]
2025-06-10 00:28:37.374 |  22%|██▏       | 166/750 [02:51<09:47,  1.01s/it]
2025-06-10 00:28:37.374 |  22%|██▏       | 167/750 [02:52<09:41,  1.00it/s]
2025-06-10 00:28:37.374 |  22%|██▏       | 168/750 [02:53<09:40,  1.00it/s]
2025-06-10 00:28:37.375 |  23%|██▎       | 169/750 [02:54<09:42,  1.00s/it]
2025-06-10 00:28:37.375 |  23%|██▎       | 170/750 [02:55<09:40,  1.00s/it]
2025-06-10 00:28:37.375 |  23%|██▎       | 171/750 [02:56<09:36,  1.01it/s]
2025-06-10 00:28:37.375 |  23%|██▎       | 172/750 [02:57<09:42,  1.01s/it]
2025-06-10 00:28:37.375 |  23%|██▎       | 173/750 [02:58<09:39,  1.00s/it]
2025-06-10 00:28:37.375 |  23%|██▎       | 174/750 [02:59<09:36,  1.00s/it]
2025-06-10 00:28:37.375 |  23%|██▎       | 175/750 [03:00<09:37,  1.00s/it]
2025-06-10 00:28:37.375 |  23%|██▎       | 176/750 [03:01<09:36,  1.00s/it]
2025-06-10 00:28:37.375 |  24%|██▎       | 177/750 [03:02<09:33,  1.00s/it]
2025-06-10 00:28:37.375 |  24%|██▎       | 178/750 [03:03<09:32,  1.00s/it]
2025-06-10 00:28:37.375 |  24%|██▍       | 179/750 [03:04<09:35,  1.01s/it]
2025-06-10 00:28:37.375 |  24%|██▍       | 180/750 [03:05<09:33,  1.01s/it]
2025-06-10 00:28:37.375 |  24%|██▍       | 181/750 [03:06<09:32,  1.01s/it]
2025-06-10 00:28:37.375 |  24%|██▍       | 182/750 [03:07<09:36,  1.02s/it]
2025-06-10 00:28:37.375 |  24%|██▍       | 183/750 [03:08<09:32,  1.01s/it]
2025-06-10 00:28:37.375 |  25%|██▍       | 184/750 [03:09<09:29,  1.01s/it]
2025-06-10 00:28:37.375 |  25%|██▍       | 185/750 [03:10<09:26,  1.00s/it]
2025-06-10 00:28:37.375 |  25%|██▍       | 186/750 [03:11<09:30,  1.01s/it]
2025-06-10 00:28:37.375 |  25%|██▍       | 187/750 [03:12<09:29,  1.01s/it]
2025-06-10 00:28:37.375 |  25%|██▌       | 188/750 [03:13<09:30,  1.02s/it]
2025-06-10 00:28:37.375 |  25%|██▌       | 189/750 [03:14<09:36,  1.03s/it]
2025-06-10 00:28:37.375 |  25%|██▌       | 190/750 [03:15<09:35,  1.03s/it]
2025-06-10 00:28:37.375 |  25%|██▌       | 191/750 [03:16<09:28,  1.02s/it]
2025-06-10 00:28:37.375 |  26%|██▌       | 192/750 [03:17<09:26,  1.02s/it]
2025-06-10 00:28:37.375 |  26%|██▌       | 193/750 [03:18<09:23,  1.01s/it]
2025-06-10 00:28:37.375 |  26%|██▌       | 194/750 [03:19<09:23,  1.01s/it]
2025-06-10 00:28:37.375 |  26%|██▌       | 195/750 [03:20<09:20,  1.01s/it]
2025-06-10 00:28:37.375 |  26%|██▌       | 196/750 [03:21<09:19,  1.01s/it]
2025-06-10 00:28:37.375 |  26%|██▋       | 197/750 [03:22<09:16,  1.01s/it]
2025-06-10 00:28:37.375 |  26%|██▋       | 198/750 [03:23<09:14,  1.00s/it]
2025-06-10 00:28:37.375 |  27%|██▋       | 199/750 [03:24<09:16,  1.01s/it]
2025-06-10 00:28:37.375 |  27%|██▋       | 200/750 [03:25<09:12,  1.00s/it]
2025-06-10 00:28:37.375 |  27%|██▋       | 201/750 [03:26<09:09,  1.00s/it]
2025-06-10 00:28:37.375 |  27%|██▋       | 202/750 [03:27<09:10,  1.00s/it]
2025-06-10 00:28:37.375 |  27%|██▋       | 203/750 [03:28<09:12,  1.01s/it]
2025-06-10 00:28:37.375 |  27%|██▋       | 204/750 [03:29<09:12,  1.01s/it]
2025-06-10 00:28:37.375 |  27%|██▋       | 205/750 [03:30<09:09,  1.01s/it]
2025-06-10 00:28:37.375 |  27%|██▋       | 206/750 [03:31<09:06,  1.00s/it]
2025-06-10 00:28:37.375 |  28%|██▊       | 207/750 [03:32<09:02,  1.00it/s]
2025-06-10 00:28:37.375 |  28%|██▊       | 208/750 [03:33<09:02,  1.00s/it]
2025-06-10 00:28:37.375 |  28%|██▊       | 209/750 [03:34<09:02,  1.00s/it]
2025-06-10 00:28:37.375 |  28%|██▊       | 210/750 [03:35<09:00,  1.00s/it]
2025-06-10 00:28:37.375 |  28%|██▊       | 211/750 [03:36<09:00,  1.00s/it]
2025-06-10 00:28:37.375 |  28%|██▊       | 212/750 [03:37<09:11,  1.02s/it]
2025-06-10 00:28:37.375 |  28%|██▊       | 213/750 [03:38<09:15,  1.03s/it]
2025-06-10 00:28:37.375 |  29%|██▊       | 214/750 [03:39<09:30,  1.06s/it]
2025-06-10 00:28:37.375 |  29%|██▊       | 215/750 [03:40<09:18,  1.04s/it]
2025-06-10 00:28:37.375 |  29%|██▉       | 216/750 [03:41<09:11,  1.03s/it]
2025-06-10 00:28:37.375 |  29%|██▉       | 217/750 [03:42<09:06,  1.03s/it]
2025-06-10 00:28:37.375 |  29%|██▉       | 218/750 [03:43<09:04,  1.02s/it]
2025-06-10 00:28:37.375 |  29%|██▉       | 219/750 [03:44<08:59,  1.02s/it]
2025-06-10 00:28:37.375 |  29%|██▉       | 220/750 [03:46<09:02,  1.02s/it]
2025-06-10 00:28:37.375 |  29%|██▉       | 221/750 [03:47<08:58,  1.02s/it]
2025-06-10 00:28:37.375 |  30%|██▉       | 222/750 [03:48<08:56,  1.02s/it]
2025-06-10 00:28:37.375 |  30%|██▉       | 223/750 [03:49<08:52,  1.01s/it]
2025-06-10 00:28:37.375 |  30%|██▉       | 224/750 [03:50<08:53,  1.01s/it]
2025-06-10 00:28:37.375 |  30%|███       | 225/750 [03:51<08:50,  1.01s/it]
2025-06-10 00:28:37.375 |  30%|███       | 226/750 [03:52<08:48,  1.01s/it]
2025-06-10 00:28:37.375 |  30%|███       | 227/750 [03:53<08:45,  1.01s/it]
2025-06-10 00:28:37.375 |  30%|███       | 228/750 [03:54<08:49,  1.01s/it]
2025-06-10 00:28:37.375 |  31%|███       | 229/750 [03:55<08:48,  1.01s/it]
2025-06-10 00:28:37.375 |  31%|███       | 230/750 [03:56<08:46,  1.01s/it]
2025-06-10 00:28:37.375 |  31%|███       | 231/750 [03:57<08:41,  1.00s/it]
2025-06-10 00:28:37.375 |  31%|███       | 232/750 [03:58<08:40,  1.00s/it]
2025-06-10 00:28:37.375 |  31%|███       | 233/750 [03:59<08:37,  1.00s/it]
2025-06-10 00:28:37.375 |  31%|███       | 234/750 [04:00<08:40,  1.01s/it]
2025-06-10 00:28:37.375 |  31%|███▏      | 235/750 [04:01<08:40,  1.01s/it]
2025-06-10 00:28:37.375 |  31%|███▏      | 236/750 [04:02<08:37,  1.01s/it]
2025-06-10 00:28:37.375 |  32%|███▏      | 237/750 [04:03<08:36,  1.01s/it]
2025-06-10 00:28:37.375 |  32%|███▏      | 238/750 [04:04<08:43,  1.02s/it]
2025-06-10 00:28:37.375 |  32%|███▏      | 239/750 [04:05<08:39,  1.02s/it]
2025-06-10 00:28:37.375 |  32%|███▏      | 240/750 [04:06<08:33,  1.01s/it]
2025-06-10 00:28:37.375 |  32%|███▏      | 241/750 [04:07<08:29,  1.00s/it]
2025-06-10 00:28:37.375 |  32%|███▏      | 242/750 [04:08<08:31,  1.01s/it]
2025-06-10 00:28:37.375 |  32%|███▏      | 243/750 [04:09<08:30,  1.01s/it]
2025-06-10 00:28:37.375 |  33%|███▎      | 244/750 [04:10<08:29,  1.01s/it]
2025-06-10 00:28:37.375 |  33%|███▎      | 245/750 [04:11<08:27,  1.00s/it]
2025-06-10 00:28:37.375 |  33%|███▎      | 246/750 [04:12<08:25,  1.00s/it]
2025-06-10 00:28:37.375 |  33%|███▎      | 247/750 [04:13<08:24,  1.00s/it]
2025-06-10 00:28:37.375 |  33%|███▎      | 248/750 [04:14<08:30,  1.02s/it]
2025-06-10 00:28:37.375 |  33%|███▎      | 249/750 [04:15<08:30,  1.02s/it]
2025-06-10 00:28:37.375 |  33%|███▎      | 250/750 [04:16<08:32,  1.03s/it]
2025-06-10 00:28:37.375 |  33%|███▎      | 251/750 [04:17<08:39,  1.04s/it]
2025-06-10 00:28:37.375 |  34%|███▎      | 252/750 [04:18<08:37,  1.04s/it]
2025-06-10 00:28:37.375 |  34%|███▎      | 253/750 [04:19<08:32,  1.03s/it]
2025-06-10 00:28:37.375 |  34%|███▍      | 254/750 [04:20<08:27,  1.02s/it]
2025-06-10 00:28:37.375 |  34%|███▍      | 255/750 [04:21<08:23,  1.02s/it]
2025-06-10 00:28:37.375 |  34%|███▍      | 256/750 [04:22<08:21,  1.02s/it]
2025-06-10 00:28:37.375 |  34%|███▍      | 257/750 [04:23<08:17,  1.01s/it]
2025-06-10 00:28:37.375 |  34%|███▍      | 258/750 [04:24<08:18,  1.01s/it]
2025-06-10 00:28:37.375 |  35%|███▍      | 259/750 [04:25<08:14,  1.01s/it]
2025-06-10 00:28:37.375 |  35%|███▍      | 260/750 [04:26<08:12,  1.00s/it]
2025-06-10 00:28:37.375 |  35%|███▍      | 261/750 [04:27<08:15,  1.01s/it]
2025-06-10 00:28:37.375 |  35%|███▍      | 262/750 [04:28<08:14,  1.01s/it]
2025-06-10 00:28:37.375 |  35%|███▌      | 263/750 [04:29<08:12,  1.01s/it]
2025-06-10 00:28:37.375 |  35%|███▌      | 264/750 [04:30<08:12,  1.01s/it]
2025-06-10 00:28:37.375 |  35%|███▌      | 265/750 [04:31<08:10,  1.01s/it]
2025-06-10 00:28:37.375 |  35%|███▌      | 266/750 [04:32<08:07,  1.01s/it]
2025-06-10 00:28:37.375 |  36%|███▌      | 267/750 [04:33<08:09,  1.01s/it]
2025-06-10 00:28:37.375 |  36%|███▌      | 268/750 [04:34<08:12,  1.02s/it]
2025-06-10 00:28:37.375 |  36%|███▌      | 269/750 [04:35<08:08,  1.02s/it]
2025-06-10 00:28:37.375 |  36%|███▌      | 270/750 [04:36<08:02,  1.01s/it]
2025-06-10 00:28:37.375 |  36%|███▌      | 271/750 [04:37<08:02,  1.01s/it]
2025-06-10 00:28:37.375 |  36%|███▋      | 272/750 [04:38<07:59,  1.00s/it]
2025-06-10 00:28:37.375 |  36%|███▋      | 273/750 [04:39<08:01,  1.01s/it]
2025-06-10 00:28:37.375 |  37%|███▋      | 274/750 [04:40<08:00,  1.01s/it]
2025-06-10 00:28:37.375 |  37%|███▋      | 275/750 [04:41<07:59,  1.01s/it]
2025-06-10 00:28:37.375 |  37%|███▋      | 276/750 [04:42<08:00,  1.01s/it]
2025-06-10 00:28:37.375 |  37%|███▋      | 277/750 [04:43<07:59,  1.01s/it]
2025-06-10 00:28:37.375 |  37%|███▋      | 278/750 [04:44<07:58,  1.01s/it]
2025-06-10 00:28:37.375 |  37%|███▋      | 279/750 [04:45<07:56,  1.01s/it]
2025-06-10 00:28:37.375 |  37%|███▋      | 280/750 [04:46<08:00,  1.02s/it]
2025-06-10 00:28:37.375 |  37%|███▋      | 281/750 [04:47<08:09,  1.04s/it]
2025-06-10 00:28:37.375 |  38%|███▊      | 282/750 [04:48<08:03,  1.03s/it]
2025-06-10 00:28:37.375 |  38%|███▊      | 283/750 [04:49<07:59,  1.03s/it]
2025-06-10 00:28:37.375 |  38%|███▊      | 284/750 [04:50<07:52,  1.01s/it]
2025-06-10 00:28:37.375 |  38%|███▊      | 285/750 [04:51<07:51,  1.01s/it]
2025-06-10 00:28:37.375 |  38%|███▊      | 286/750 [04:52<07:45,  1.00s/it]
2025-06-10 00:28:37.375 |  38%|███▊      | 287/750 [04:53<07:43,  1.00s/it]
2025-06-10 00:28:37.375 |  38%|███▊      | 288/750 [04:54<07:43,  1.00s/it]
2025-06-10 00:28:37.375 |  39%|███▊      | 289/750 [04:55<07:39,  1.00it/s]
2025-06-10 00:28:37.375 |  39%|███▊      | 290/750 [04:56<07:38,  1.00it/s]
2025-06-10 00:28:37.375 |  39%|███▉      | 291/750 [04:57<07:37,  1.00it/s]
2025-06-10 00:28:37.375 |  39%|███▉      | 292/750 [04:58<07:37,  1.00it/s]
2025-06-10 00:28:37.375 |  39%|███▉      | 293/750 [04:59<07:39,  1.01s/it]
2025-06-10 00:28:37.375 |  39%|███▉      | 294/750 [05:00<07:36,  1.00s/it]
2025-06-10 00:28:37.375 |  39%|███▉      | 295/750 [05:01<07:41,  1.01s/it]
2025-06-10 00:28:37.375 |  39%|███▉      | 296/750 [05:02<07:37,  1.01s/it]
2025-06-10 00:28:37.375 |  40%|███▉      | 297/750 [05:03<07:36,  1.01s/it]
2025-06-10 00:28:37.375 |  40%|███▉      | 298/750 [05:04<07:34,  1.00s/it]
2025-06-10 00:28:37.375 |  40%|███▉      | 299/750 [05:05<07:33,  1.00s/it]
2025-06-10 00:28:37.375 |  40%|████      | 300/750 [05:06<07:31,  1.00s/it]
2025-06-10 00:28:37.375 |  40%|████      | 301/750 [05:07<07:31,  1.01s/it]
2025-06-10 00:28:37.375 |  40%|██��2025-06-09T14:50:05.552844470Z �█      | 302/750 [05:08<07:30,  1.01s/it]
2025-06-10 00:28:37.375 |  40%|████      | 303/750 [05:09<07:27,  1.00s/it]
2025-06-10 00:28:37.375 |  41%|████      | 304/750 [05:10<07:24,  1.00it/s]
2025-06-10 00:28:37.375 |  41%|████      | 305/750 [05:11<07:30,  1.01s/it]
2025-06-10 00:28:37.375 |  41%|████      | 306/750 [05:12<07:29,  1.01s/it]
2025-06-10 00:28:37.375 |  41%|████      | 307/750 [05:13<07:29,  1.01s/it]
2025-06-10 00:28:37.375 |  41%|████      | 308/750 [05:14<07:27,  1.01s/it]
2025-06-10 00:28:37.375 |  41%|████      | 309/750 [05:15<07:24,  1.01s/it]
2025-06-10 00:28:37.375 |  41%|████▏     | 310/750 [05:17<07:26,  1.01s/it]
2025-06-10 00:28:37.375 |  41%|████▏     | 311/750 [05:18<07:26,  1.02s/it]
2025-06-10 00:28:37.375 |  42%|████▏     | 312/750 [05:19<07:27,  1.02s/it]
2025-06-10 00:28:37.375 |  42%|████▏     | 313/750 [05:20<07:28,  1.03s/it]
2025-06-10 00:28:37.375 |  42%|████▏     | 314/750 [05:21<07:27,  1.03s/it]
2025-06-10 00:28:37.375 |  42%|████▏     | 315/750 [05:22<07:24,  1.02s/it]
2025-06-10 00:28:37.375 |  42%|████▏     | 316/750 [05:23<07:19,  1.01s/it]
2025-06-10 00:28:37.375 |  42%|████▏     | 317/750 [05:24<07:22,  1.02s/it]
2025-06-10 00:28:37.375 |  42%|████▏     | 318/750 [05:25<07:17,  1.01s/it]
2025-06-10 00:28:37.375 |  43%|████▎     | 319/750 [05:26<07:14,  1.01s/it]
2025-06-10 00:28:37.375 |  43%|████▎     | 320/750 [05:27<07:12,  1.01s/it]
2025-06-10 00:28:37.375 |  43%|████▎     | 321/750 [05:28<07:10,  1.00s/it]
2025-06-10 00:28:37.375 |  43%|████▎     | 322/750 [05:29<07:09,  1.00s/it]
2025-06-10 00:28:37.375 |  43%|████▎     | 323/750 [05:30<07:12,  1.01s/it]
2025-06-10 00:28:37.375 |  43%|████▎     | 324/750 [05:31<07:10,  1.01s/it]
2025-06-10 00:28:37.375 |  43%|████▎     | 325/750 [05:32<07:07,  1.01s/it]
2025-06-10 00:28:37.375 |  43%|████▎     | 326/750 [05:33<07:05,  1.00s/it]
2025-06-10 00:28:37.375 |  44%|████▎     | 327/750 [05:34<07:09,  1.02s/it]
2025-06-10 00:28:37.375 |  44%|████▎     | 328/750 [05:35<07:06,  1.01s/it]
2025-06-10 00:28:37.375 |  44%|████▍     | 329/750 [05:36<07:04,  1.01s/it]
2025-06-10 00:28:37.375 |  44%|████▍     | 330/750 [05:37<07:02,  1.01s/it]
2025-06-10 00:28:37.375 |  44%|████▍     | 331/750 [05:38<07:01,  1.01s/it]
2025-06-10 00:28:37.375 |  44%|████▍     | 332/750 [05:39<07:01,  1.01s/it]
2025-06-10 00:28:37.375 |  44%|████▍     | 333/750 [05:40<07:04,  1.02s/it]
2025-06-10 00:28:37.375 |  45%|████▍     | 334/750 [05:41<07:05,  1.02s/it]
2025-06-10 00:28:37.375 |  45%|████▍     | 335/750 [05:42<07:01,  1.02s/it]
2025-06-10 00:28:37.375 |  45%|████▍     | 336/750 [05:43<06:58,  1.01s/it]
2025-06-10 00:28:37.375 |  45%|████▍     | 337/750 [05:44<06:59,  1.02s/it]
2025-06-10 00:28:37.375 |  45%|████▌     | 338/750 [05:45<06:56,  1.01s/it]
2025-06-10 00:28:37.375 |  45%|████▌     | 339/750 [05:46<06:52,  1.00s/it]
2025-06-10 00:28:37.375 |  45%|████▌     | 340/750 [05:47<06:58,  1.02s/it]
2025-06-10 00:28:37.375 |  45%|████▌     | 341/750 [05:48<06:58,  1.02s/it]
2025-06-10 00:28:37.375 |  46%|████▌     | 342/750 [05:49<06:54,  1.02s/it]
2025-06-10 00:28:37.375 |  46%|████▌     | 343/750 [05:50<06:56,  1.02s/it]
2025-06-10 00:28:37.375 |  46%|████▌     | 344/750 [05:51<06:54,  1.02s/it]
2025-06-10 00:28:37.375 |  46%|████▌     | 345/750 [05:52<06:49,  1.01s/it]
2025-06-10 00:28:37.375 |  46%|████▌     | 346/750 [05:53<06:46,  1.01s/it]
2025-06-10 00:28:37.375 |  46%|████▋     | 347/750 [05:54<06:47,  1.01s/it]
2025-06-10 00:28:37.375 |  46%|████▋     | 348/750 [05:55<06:44,  1.01s/it]
2025-06-10 00:28:37.375 |  47%|████▋     | 349/750 [05:56<06:41,  1.00s/it]
2025-06-10 00:28:37.375 |  47%|████▋     | 350/750 [05:57<06:41,  1.00s/it]
2025-06-10 00:28:37.375 |  47%|████▋     | 351/750 [05:58<06:39,  1.00s/it]
2025-06-10 00:28:37.375 |  47%|████▋     | 352/750 [05:59<06:39,  1.00s/it]
2025-06-10 00:28:37.375 |  47%|████▋     | 353/750 [06:00<06:39,  1.01s/it]
2025-06-10 00:28:37.375 |  47%|████▋     | 354/750 [06:01<06:37,  1.00s/it]
2025-06-10 00:28:37.375 |  47%|████▋     | 355/750 [06:02<06:34,  1.00it/s]
2025-06-10 00:28:37.375 |  47%|████▋     | 356/750 [06:03<06:32,  1.00it/s]
2025-06-10 00:28:37.375 |  48%|████▊     | 357/750 [06:04<06:39,  1.02s/it]
2025-06-10 00:28:37.375 |  48%|████▊     | 358/750 [06:05<06:37,  1.01s/it]
2025-06-10 00:28:37.375 |  48%|████▊     | 359/750 [06:06<06:34,  1.01s/it]
2025-06-10 00:28:37.375 |  48%|████▊     | 360/750 [06:07<06:36,  1.02s/it]
2025-06-10 00:28:37.375 |  48%|████▊     | 361/750 [06:08<06:32,  1.01s/it]
2025-06-10 00:28:37.375 |  48%|████▊     | 362/750 [06:09<06:29,  1.00s/it]
2025-06-10 00:28:37.375 |  48%|████▊     | 363/750 [06:10<06:30,  1.01s/it]
2025-06-10 00:28:37.375 |  49%|████▊     | 364/750 [06:11<06:29,  1.01s/it]
2025-06-10 00:28:37.375 |  49%|████▊     | 365/750 [06:12<06:26,  1.00s/it]
2025-06-10 00:28:37.375 |  49%|████▉     | 366/750 [06:13<06:28,  1.01s/it]
2025-06-10 00:28:37.375 |  49%|████▉     | 367/750 [06:14<06:30,  1.02s/it]
2025-06-10 00:28:37.375 |  49%|████▉     | 368/750 [06:15<06:26,  1.01s/it]
2025-06-10 00:28:37.375 |  49%|████▉     | 369/750 [06:16<06:22,  1.00s/it]
2025-06-10 00:28:37.375 |  49%|████▉     | 370/750 [06:17<06:26,  1.02s/it]
2025-06-10 00:28:37.375 |  49%|████▉     | 371/750 [06:18<06:27,  1.02s/it]
2025-06-10 00:28:37.375 |  50%|████▉     | 372/750 [06:19<06:24,  1.02s/it]
2025-06-10 00:28:37.375 |  50%|████▉     | 373/750 [06:20<06:21,  1.01s/it]
2025-06-10 00:28:37.375 |  50%|████▉     | 374/750 [06:21<06:20,  1.01s/it]
2025-06-10 00:28:37.375 |  50%|█████     | 375/750 [06:22<06:20,  1.01s/it]
2025-06-10 00:28:37.375 |  50%|█████     | 376/750 [06:23<06:20,  1.02s/it]
2025-06-10 00:28:37.375 |  50%|█████     | 377/750 [06:24<06:21,  1.02s/it]
2025-06-10 00:28:37.375 |  50%|█████     | 378/750 [06:25<06:19,  1.02s/it]
2025-06-10 00:28:37.375 |  51%|█████     | 379/750 [06:26<06:15,  1.01s/it]
2025-06-10 00:28:37.375 |  51%|█████     | 380/750 [06:27<06:14,  1.01s/it]
2025-06-10 00:28:37.375 |  51%|█████     | 381/750 [06:28<06:11,  1.01s/it]
2025-06-10 00:28:37.375 |  51%|█████     | 382/750 [06:29<06:12,  1.01s/it]
2025-06-10 00:28:37.375 |  51%|█████     | 383/750 [06:30<06:08,  1.00s/it]
2025-06-10 00:28:37.375 |  51%|█████     | 384/750 [06:31<06:12,  1.02s/it]
2025-06-10 00:28:37.375 |  51%|█████▏    | 385/750 [06:32<06:09,  1.01s/it]
2025-06-10 00:28:37.375 |  51%|█████▏    | 386/750 [06:33<06:06,  1.01s/it]
2025-06-10 00:28:37.375 |  52%|█████▏    | 387/750 [06:34<06:06,  1.01s/it]
2025-06-10 00:28:37.375 |  52%|█████▏    | 388/750 [06:35<06:02,  1.00s/it]
2025-06-10 00:28:37.376 |  52%|█████▏    | 389/750 [06:36<05:59,  1.00it/s]
2025-06-10 00:28:37.376 |  52%|█████▏    | 390/750 [06:37<05:59,  1.00it/s]
2025-06-10 00:28:37.376 |  52%|█████▏    | 391/750 [06:38<05:56,  1.01it/s]
2025-06-10 00:28:37.376 |  52%|█████▏    | 392/750 [06:39<05:56,  1.00it/s]
2025-06-10 00:28:37.376 |  52%|█████▏    | 393/750 [06:40<05:58,  1.00s/it]
2025-06-10 00:28:37.376 |  53%|█████▎    | 394/750 [06:41<05:56,  1.00s/it]
2025-06-10 00:28:37.376 |  53%|█████▎    | 395/750 [06:42<05:54,  1.00it/s]
2025-06-10 00:28:37.376 |  53%|█████▎    | 396/750 [06:43<05:54,  1.00s/it]
2025-06-10 00:28:37.376 |  53%|█████▎    | 397/750 [06:44<05:54,  1.00s/it]
2025-06-10 00:28:37.376 |  53%|█████▎    | 398/750 [06:45<05:51,  1.00it/s]
2025-06-10 00:28:37.376 |  53%|█████▎    | 399/750 [06:46<05:51,  1.00s/it]
2025-06-10 00:28:37.376 |  53%|█████▎    | 400/750 [06:47<05:57,  1.02s/it]
2025-06-10 00:28:37.376 |  53%|█████▎    | 401/750 [06:48<05:58,  1.03s/it]
2025-06-10 00:28:37.376 |  54%|█████▎    | 402/750 [06:50<05:58,  1.03s/it]
2025-06-10 00:28:37.376 |  54%|█████▎    | 403/750 [06:51<05:55,  1.02s/it]
2025-06-10 00:28:37.376 |  54%|█████▍    | 404/750 [06:52<05:51,  1.02s/it]
2025-06-10 00:28:37.376 |  54%|█████▍    | 405/750 [06:53<05:48,  1.01s/it]
2025-06-10 00:28:37.376 |  54%|█████▍    | 406/750 [06:54<05:48,  1.01s/it]
2025-06-10 00:28:37.376 |  54%|█████▍    | 407/750 [06:55<05:47,  1.01s/it]
2025-06-10 00:28:37.376 |  54%|█████▍    | 408/750 [06:56<05:43,  1.00s/it]
2025-06-10 00:28:37.376 |  55%|█████▍    | 409/750 [06:56<05:36,  1.01it/s]
2025-06-10 00:28:37.376 |  55%|█████▍    | 410/750 [06:57<05:33,  1.02it/s]
2025-06-10 00:28:37.376 |  55%|█████▍    | 411/750 [06:58<05:30,  1.03it/s]
2025-06-10 00:28:37.376 |  55%|█████▍    | 412/750 [06:59<05:29,  1.03it/s]
2025-06-10 00:28:37.376 |  55%|█████▌    | 413/750 [07:00<05:31,  1.02it/s]
2025-06-10 00:28:37.376 |  55%|█████▌    | 414/750 [07:01<05:30,  1.02it/s]
2025-06-10 00:28:37.376 |  55%|█████▌    | 415/750 [07:02<05:26,  1.02it/s]
2025-06-10 00:28:37.376 |  55%|█████▌    | 416/750 [07:03<05:24,  1.03it/s]
2025-06-10 00:28:37.376 |  56%|█████▌    | 417/750 [07:04<05:25,  1.02it/s]
2025-06-10 00:28:37.376 |  56%|█████▌    | 418/750 [07:05<05:23,  1.03it/s]
2025-06-10 00:28:37.376 |  56%|█████▌    | 419/750 [07:06<05:20,  1.03it/s]
2025-06-10 00:28:37.376 |  56%|█████▌    | 420/750 [07:07<05:25,  1.01it/s]
2025-06-10 00:28:37.376 |  56%|█████▌    | 421/750 [07:08<05:22,  1.02it/s]
