2025-06-02 09:42:49.999 |   8%|▊         | 30/375 [00:57<10:22,  1.80s/it]
2025-06-02 09:42:49.999 |   8%|▊         | 31/375 [00:59<10:16,  1.79s/it]
2025-06-02 09:42:49.999 |   9%|▊         | 32/375 [01:01<10:10,  1.78s/it]
2025-06-02 09:42:49.999 |   9%|▉         | 33/375 [01:02<10:01,  1.76s/it]
2025-06-02 09:42:49.999 |   9%|▉         | 34/375 [01:04<09:55,  1.75s/it]
2025-06-02 09:42:49.999 |   9%|▉         | 35/375 [01:06<09:59,  1.76s/it]
2025-06-02 09:42:49.999 |  10%|▉         | 36/375 [01:08<09:55,  1.76s/it]
2025-06-02 09:42:49.999 |  10%|▉         | 37/375 [01:09<09:53,  1.76s/it]
2025-06-02 09:42:49.999 |  10%|█         | 38/375 [01:11<09:56,  1.77s/it]
2025-06-02 09:42:49.999 |  10%|█         | 39/375 [01:16<15:29,  2.77s/it]
2025-06-02 09:42:49.999 |  11%|█         | 40/375 [01:18<13:50,  2.48s/it]
2025-06-02 09:42:49.999 |  11%|█         | 41/375 [01:20<12:36,  2.27s/it]
2025-06-02 09:42:49.999 |  11%|█         | 42/375 [01:22<11:50,  2.13s/it]
2025-06-02 09:42:49.999 |  11%|█▏        | 43/375 [01:23<11:16,  2.04s/it]
2025-06-02 09:42:49.999 |  12%|█▏        | 44/375 [01:25<10:49,  1.96s/it]
2025-06-02 09:42:49.999 |  12%|█▏        | 45/375 [01:27<10:27,  1.90s/it]
2025-06-02 09:42:49.999 |  12%|█▏        | 46/375 [01:29<10:13,  1.86s/it]
2025-06-02 09:42:49.999 |  13%|█▎        | 47/375 [01:30<10:00,  1.83s/it]
2025-06-02 09:42:49.999 |  13%|█▎        | 48/375 [01:32<09:52,  1.81s/it]
2025-06-02 09:42:49.999 |  13%|█▎        | 49/375 [01:34<09:44,  1.79s/it]
2025-06-02 09:42:49.999 |  13%|█▎        | 50/375 [01:36<09:39,  1.78s/it]
2025-06-02 09:42:49.999 |  14%|█▎        | 51/375 [01:37<09:32,  1.77s/it]
2025-06-02 09:42:49.999 |  14%|█▍        | 52/375 [01:39<09:28,  1.76s/it]
2025-06-02 09:42:49.999 |  14%|█▍        | 53/375 [01:41<09:23,  1.75s/it]
2025-06-02 09:42:49.999 |  14%|█▍        | 54/375 [01:43<09:18,  1.74s/it]
2025-06-02 09:42:49.999 |  15%|█▍        | 55/375 [01:44<09:17,  1.74s/it]
2025-06-02 09:42:49.999 |  15%|█▍        | 56/375 [01:49<14:21,  2.70s/it]
2025-06-02 09:42:49.999 |  15%|█▌        | 57/375 [01:51<12:44,  2.40s/it]
2025-06-02 09:42:49.999 |  15%|█▌        | 58/375 [01:53<11:41,  2.21s/it]
2025-06-02 09:42:49.999 |  16%|█▌        | 59/375 [01:55<10:54,  2.07s/it]
2025-06-02 09:42:49.999 |  16%|█▌        | 60/375 [01:56<10:19,  1.97s/it]
2025-06-02 09:42:49.999 |  16%|█▋        | 61/375 [01:58<09:57,  1.90s/it]
2025-06-02 09:42:49.999 |  17%|█▋        | 62/375 [02:00<09:44,  1.87s/it]
2025-06-02 09:42:49.999 |  17%|█▋        | 63/375 [02:02<09:38,  1.86s/it]
2025-06-02 09:42:49.999 |  17%|█▋        | 64/375 [02:03<09:29,  1.83s/it]
2025-06-02 09:42:49.999 |  17%|█▋        | 65/375 [02:05<09:19,  1.81s/it]
2025-06-02 09:42:49.999 |  18%|█▊        | 66/375 [02:07<09:11,  1.78s/it]
2025-06-02 09:42:49.999 |  18%|█▊        | 67/375 [02:09<09:14,  1.80s/it]
2025-06-02 09:42:49.999 |  18%|█▊        | 68/375 [02:11<09:10,  1.79s/it]
2025-06-02 09:42:49.999 |  18%|█▊        | 69/375 [02:12<09:04,  1.78s/it]
2025-06-02 09:42:49.999 |  19%|█▊        | 70/375 [02:14<08:58,  1.77s/it]
2025-06-02 09:42:49.999 |  19%|█▉        | 71/375 [02:16<08:51,  1.75s/it]
2025-06-02 09:42:49.999 |  19%|█▉        | 72/375 [02:17<08:50,  1.75s/it]
2025-06-02 09:42:49.999 |  19%|█▉        | 73/375 [02:23<13:48,  2.74s/it]
2025-06-02 09:42:49.999 |  20%|█▉        | 74/375 [02:24<12:23,  2.47s/it]
2025-06-02 09:42:49.999 |  20%|██        | 75/375 [02:26<11:27,  2.29s/it]
2025-06-02 09:42:49.999 |  20%|██        | 76/375 [02:28<10:38,  2.13s/it]
2025-06-02 09:42:49.999 |  21%|██        | 77/375 [02:30<10:10,  2.05s/it]
2025-06-02 09:42:49.999 |  21%|██        | 78/375 [02:32<09:48,  1.98s/it]
2025-06-02 09:42:49.999 |  21%|██        | 79/375 [02:34<09:34,  1.94s/it]
2025-06-02 09:42:49.999 |  21%|██▏       | 80/375 [02:35<09:19,  1.90s/it]
2025-06-02 09:42:49.999 |  22%|██▏       | 81/375 [02:37<09:07,  1.86s/it]
2025-06-02 09:42:49.999 |  22%|██▏       | 82/375 [02:39<08:57,  1.84s/it]
2025-06-02 09:42:49.999 |  22%|██▏       | 83/375 [02:41<08:53,  1.83s/it]
2025-06-02 09:42:49.999 |  22%|██▏       | 84/375 [02:42<08:46,  1.81s/it]
2025-06-02 09:42:49.999 |  23%|██▎       | 85/375 [02:44<08:43,  1.81s/it]
2025-06-02 09:42:49.999 |  23%|██▎       | 86/375 [02:46<08:41,  1.80s/it]
2025-06-02 09:42:49.999 |  23%|██▎       | 87/375 [02:48<08:36,  1.79s/it]
2025-06-02 09:42:49.999 |  23%|██▎       | 88/375 [02:50<08:36,  1.80s/it]
2025-06-02 09:42:49.999 |  24%|██▎       | 89/375 [02:51<08:34,  1.80s/it]
2025-06-02 09:42:49.999 |  24%|██▍       | 90/375 [02:57<13:16,  2.79s/it]
2025-06-02 09:42:49.999 |  24%|██▍       | 91/375 [02:58<11:48,  2.49s/it]
2025-06-02 09:42:49.999 |  25%|██▍       | 92/375 [03:00<10:46,  2.28s/it]
2025-06-02 09:42:49.999 |  25%|██▍       | 93/375 [03:02<10:02,  2.14s/it]
2025-06-02 09:42:49.999 |  25%|██▌       | 94/375 [03:04<09:31,  2.04s/it]
2025-06-02 09:42:49.999 |  25%|██▌       | 95/375 [03:05<09:06,  1.95s/it]
2025-06-02 09:42:49.999 |  26%|██▌       | 96/375 [03:07<08:54,  1.91s/it]
2025-06-02 09:42:49.999 |  26%|██▌       | 97/375 [03:09<08:43,  1.88s/it]
2025-06-02 09:42:49.999 |  26%|██▌       | 98/375 [03:11<08:34,  1.86s/it]
2025-06-02 09:42:49.999 |  26%|██▋       | 99/375 [03:13<08:26,  1.83s/it]
2025-06-02 09:42:49.999 |  27%|██▋       | 100/375 [03:14<08:14,  1.80s/it]
2025-06-02 09:42:49.999 |  27%|██▋       | 101/375 [03:16<08:08,  1.78s/it]
2025-06-02 09:42:49.999 |  27%|██▋       | 102/375 [03:18<08:05,  1.78s/it]
2025-06-02 09:42:49.999 |  27%|██▋       | 103/375 [03:20<08:01,  1.77s/it]
2025-06-02 09:42:49.999 |  28%|██▊       | 104/375 [03:21<07:57,  1.76s/it]
2025-06-02 09:42:49.999 |  28%|██▊       | 105/375 [03:23<07:55,  1.76s/it]
2025-06-02 09:42:49.999 |  28%|██▊       | 106/375 [03:28<12:17,  2.74s/it]
2025-06-02 09:42:49.999 |  29%|██▊       | 107/375 [03:30<10:54,  2.44s/it]
2025-06-02 09:42:49.999 |  29%|██▉       | 108/375 [03:32<10:00,  2.25s/it]
2025-06-02 09:42:49.999 |  29%|██▉       | 109/375 [03:34<09:25,  2.12s/it]
2025-06-02 09:42:49.999 |  29%|██▉       | 110/375 [03:35<08:54,  2.02s/it]
2025-06-02 09:42:49.999 |  30%|██▉       | 111/375 [03:37<08:34,  1.95s/it]
2025-06-02 09:42:49.999 |  30%|██▉       | 112/375 [03:39<08:18,  1.89s/it]
2025-06-02 09:42:49.999 |  30%|███       | 113/375 [03:41<08:02,  1.84s/it]
2025-06-02 09:42:49.999 |  30%|███       | 114/375 [03:42<07:52,  1.81s/it]
2025-06-02 09:42:49.999 |  31%|███       | 115/375 [03:44<07:44,  1.79s/it]
2025-06-02 09:42:49.999 |  31%|███       | 116/375 [03:46<07:44,  1.79s/it]
2025-06-02 09:42:49.999 |  31%|███       | 117/375 [03:48<07:47,  1.81s/it]
2025-06-02 09:42:49.999 |  31%|███▏      | 118/375 [03:50<07:45,  1.81s/it]
2025-06-02 09:42:49.999 |  32%|███▏      | 119/375 [03:51<07:43,  1.81s/it]
2025-06-02 09:42:49.999 |  32%|███▏      | 120/375 [03:53<07:35,  1.78s/it]
2025-06-02 09:42:49.999 |  32%|███▏      | 121/375 [03:55<07:27,  1.76s/it]
2025-06-02 09:42:49.999 |  33%|███▎      | 122/375 [03:57<07:30,  1.78s/it]
2025-06-02 09:42:49.999 |  33%|███▎      | 123/375 [04:02<11:28,  2.73s/it]
2025-06-02 09:42:49.999 |  33%|███▎      | 124/375 [04:03<10:13,  2.44s/it]
2025-06-02 09:42:49.999 |  33%|███▎      | 125/375 [04:05<09:19,  2.24s/it]
2025-06-02 09:42:49.999 |  34%|███▎      | 126/375 [04:07<08:44,  2.11s/it]
2025-06-02 09:42:49.999 |  34%|███▍      | 127/375 [04:09<08:19,  2.01s/it]
2025-06-02 09:42:49.999 |  34%|███▍      | 128/375 [04:11<08:02,  1.95s/it]
2025-06-02 09:42:49.999 |  34%|███▍      | 129/375 [04:12<07:46,  1.89s/it]
2025-06-02 09:42:49.999 |  35%|███▍      | 130/375 [04:14<07:40,  1.88s/it]
2025-06-02 09:42:49.999 |  35%|███▍      | 131/375 [04:16<07:31,  1.85s/it]
2025-06-02 09:42:49.999 |  35%|███▌      | 132/375 [04:18<07:19,  1.81s/it]
2025-06-02 09:42:49.999 |  35%|███▌      | 133/375 [04:19<07:12,  1.79s/it]
2025-06-02 09:42:49.999 |  36%|███▌      | 134/375 [04:21<07:02,  1.75s/it]
2025-06-02 09:42:49.999 |  36%|███▌      | 135/375 [04:23<07:00,  1.75s/it]
2025-06-02 09:42:49.999 |  36%|███▋      | 136/375 [04:25<06:56,  1.74s/it]
2025-06-02 09:42:49.999 |  37%|███▋      | 137/375 [04:26<06:56,  1.75s/it]
2025-06-02 09:42:49.999 |  37%|███▋      | 138/375 [04:28<06:54,  1.75s/it]
2025-06-02 09:42:49.999 |  37%|███▋      | 139/375 [04:30<06:56,  1.76s/it]
2025-06-02 09:42:49.999 |  37%|███▋      | 140/375 [04:35<10:51,  2.77s/it]
2025-06-02 09:42:49.999 |  38%|███▊      | 141/375 [04:37<09:40,  2.48s/it]
2025-06-02 09:42:49.999 |  38%|███▊      | 142/375 [04:39<08:48,  2.27s/it]
2025-06-02 09:42:49.999 |  38%|███▊      | 143/375 [04:40<08:08,  2.11s/it]
2025-06-02 09:42:49.999 |  38%|███▊      | 144/375 [04:42<07:41,  2.00s/it]
2025-06-02 09:42:49.999 |  39%|███▊      | 145/375 [04:44<07:27,  1.94s/it]
2025-06-02 09:42:49.999 |  39%|███▉      | 146/375 [04:46<07:16,  1.91s/it]
2025-06-02 09:42:49.999 |  39%|███▉      | 147/375 [04:47<07:06,  1.87s/it]
2025-06-02 09:42:49.999 |  39%|███▉      | 148/375 [04:49<07:00,  1.85s/it]
2025-06-02 09:42:49.999 |  40%|███▉      | 149/375 [04:51<06:53,  1.83s/it]
2025-06-02 09:42:49.999 |  40%|████      | 150/375 [04:53<06:47,  1.81s/it]
2025-06-02 09:42:49.999 |  40%|████      | 151/375 [04:54<06:36,  1.77s/it]
2025-06-02 09:42:49.999 |  41%|████      | 152/375 [04:56<06:33,  1.76s/it]
2025-06-02 09:42:49.999 |  41%|████      | 153/375 [04:58<06:27,  1.75s/it]
2025-06-02 09:42:49.999 |  41%|████      | 154/375 [05:00<06:29,  1.76s/it]
2025-06-02 09:42:49.999 |  41%|████▏     | 155/375 [05:01<06:27,  1.76s/it]
2025-06-02 09:42:49.999 |  42%|████▏     | 156/375 [05:03<06:25,  1.76s/it]
2025-06-02 09:42:49.999 |  42%|████▏     | 157/375 [05:08<09:55,  2.73s/it]
2025-06-02 09:42:49.999 |  42%|████▏     | 158/375 [05:10<08:50,  2.44s/it]
2025-06-02 09:42:49.999 |  42%|████▏     | 159/375 [05:12<08:04,  2.24s/it]
2025-06-02 09:42:49.999 |  43%|████▎     | 160/375 [05:13<07:27,  2.08s/it]
2025-06-02 09:42:49.999 |  43%|████▎     | 161/375 [05:15<07:06,  1.99s/it]
2025-06-02 09:42:49.999 |  43%|████▎     | 162/375 [05:17<06:56,  1.96s/it]
2025-06-02 09:42:49.999 |  43%|████▎     | 163/375 [05:19<06:44,  1.91s/it]
2025-06-02 09:42:49.999 |  44%|████▎     | 164/375 [05:21<06:33,  1.86s/it]
2025-06-02 09:42:49.999 |  44%|████▍     | 165/375 [05:22<06:24,  1.83s/it]
2025-06-02 09:42:49.999 |  44%|████▍     | 166/375 [05:24<06:14,  1.79s/it]
2025-06-02 09:42:49.999 |  45%|████▍     | 167/375 [05:26<06:13,  1.79s/it]
2025-06-02 09:42:49.999 |  45%|████▍     | 168/375 [05:28<06:11,  1.80s/it]
2025-06-02 09:42:49.999 |  45%|████▌     | 169/375 [05:30<06:09,  1.79s/it]
2025-06-02 09:42:49.999 |  45%|████▌     | 170/375 [05:31<06:04,  1.78s/it]
2025-06-02 09:42:49.999 |  46%|████▌     | 171/375 [05:33<05:59,  1.76s/it]
2025-06-02 09:42:49.999 |  46%|████▌     | 172/375 [05:35<05:56,  1.76s/it]
2025-06-02 09:42:49.999 |  46%|████▌     | 173/375 [05:36<05:52,  1.75s/it]
2025-06-02 09:42:49.999 |  46%|████▋     | 174/375 [05:42<09:12,  2.75s/it]
2025-06-02 09:42:49.999 |  47%|████▋     | 175/375 [05:43<08:12,  2.46s/it]
2025-06-02 09:42:49.999 |  47%|████▋     | 176/375 [05:45<07:32,  2.27s/it]
2025-06-02 09:42:49.999 |  47%|████▋     | 177/375 [05:47<07:01,  2.13s/it]
2025-06-02 09:42:49.999 |  47%|████▋     | 178/375 [05:49<06:42,  2.04s/it]
2025-06-02 09:42:49.999 |  48%|████▊     | 179/375 [05:51<06:26,  1.97s/it]
2025-06-02 09:42:49.999 |  48%|████▊     | 180/375 [05:52<06:08,  1.89s/it]
2025-06-02 09:42:49.999 |  48%|████▊     | 181/375 [05:54<05:58,  1.85s/it]
2025-06-02 09:42:49.999 |  49%|████▊     | 182/375 [05:56<05:49,  1.81s/it]
2025-06-02 09:42:49.999 |  49%|████▉     | 183/375 [05:58<05:45,  1.80s/it]
2025-06-02 09:42:49.999 |  49%|████▉     | 184/375 [05:59<05:41,  1.79s/it]
2025-06-02 09:42:49.999 |  49%|████▉     | 185/375 [06:01<05:38,  1.78s/it]
2025-06-02 09:42:49.999 |  50%|████▉     | 186/375 [06:03<05:29,  1.74s/it]
2025-06-02 09:42:49.999 |  50%|████▉     | 187/375 [06:05<05:30,  1.76s/it]
2025-06-02 09:42:49.999 |  50%|█████     | 188/375 [06:06<05:26,  1.75s/it]
2025-06-02 09:42:49.999 |  50%|█████     | 189/375 [06:08<05:23,  1.74s/it]
2025-06-02 09:42:49.999 |  51%|█████     | 190/375 [06:10<05:22,  1.75s/it]
2025-06-02 09:42:49.999 |  51%|█████     | 191/375 [06:15<08:16,  2.70s/it]
2025-06-02 09:42:49.999 |  51%|█████     | 192/375 [06:16<07:17,  2.39s/it]
2025-06-02 09:42:49.999 |  51%|█████▏    | 193/375 [06:18<06:43,  2.22s/it]
2025-06-02 09:42:49.999 |  52%|█████▏    | 194/375 [06:20<06:20,  2.10s/it]
2025-06-02 09:42:49.999 |  52%|█████▏    | 195/375 [06:22<06:02,  2.01s/it]
2025-06-02 09:42:49.999 |  52%|█████▏    | 196/375 [06:24<05:44,  1.92s/it]
2025-06-02 09:42:49.999 |  53%|█████▎    | 197/375 [06:25<05:32,  1.87s/it]
2025-06-02 09:42:49.999 |  53%|█████▎    | 198/375 [06:27<05:22,  1.82s/it]
2025-06-02 09:42:49.999 |  53%|█████▎    | 199/375 [06:29<05:17,  1.80s/it]
2025-06-02 09:42:49.999 |  53%|█████▎    | 200/375 [06:30<05:12,  1.78s/it]
2025-06-02 09:42:49.999 |  54%|█████▎    | 201/375 [06:32<05:08,  1.77s/it]
2025-06-02 09:42:49.999 |  54%|█████▍    | 202/375 [06:34<05:05,  1.77s/it]
2025-06-02 09:42:49.999 |  54%|█████▍    | 203/375 [06:36<05:02,  1.76s/it]
2025-06-02 09:42:49.999 |  54%|█████▍    | 204/375 [06:37<04:59,  1.75s/it]
2025-06-02 09:42:49.999 |  55%|█████▍    | 205/375 [06:39<04:58,  1.76s/it]
2025-06-02 09:42:49.999 |  55%|█████▍    | 206/375 [06:41<04:57,  1.76s/it]
2025-06-02 09:42:49.999 |  55%|█████▌    | 207/375 [06:43<04:56,  1.77s/it]
2025-06-02 09:42:49.999 |  55%|█████▌    | 208/375 [06:48<07:36,  2.73s/it]
2025-06-02 09:42:49.999 |  56%|█████▌    | 209/375 [06:50<06:47,  2.46s/it]
2025-06-02 09:42:49.999 |  56%|█████▌    | 210/375 [06:51<06:11,  2.25s/it]
2025-06-02 09:42:49.999 |  56%|█████▋    | 211/375 [06:53<05:44,  2.10s/it]
2025-06-02 09:42:49.999 |  57%|█████▋    | 212/375 [06:55<05:28,  2.02s/it]
2025-06-02 09:42:49.999 |  57%|█████▋    | 213/375 [06:57<05:16,  1.95s/it]
2025-06-02 09:42:49.999 |  57%|█████▋    | 214/375 [06:58<05:05,  1.90s/it]
2025-06-02 09:42:49.999 |  57%|█████▋    | 215/375 [07:00<04:56,  1.85s/it]
2025-06-02 09:42:49.999 |  58%|█████▊    | 216/375 [07:02<04:48,  1.82s/it]
2025-06-02 09:42:49.999 |  58%|█████▊    | 217/375 [07:04<04:45,  1.80s/it]
2025-06-02 09:42:49.999 |  58%|█████▊    | 218/375 [07:05<04:40,  1.79s/it]
2025-06-02 09:42:49.999 |  58%|█████▊    | 219/375 [07:07<04:35,  1.76s/it]
2025-06-02 09:42:49.999 |  59%|█████▊    | 220/375 [07:09<04:32,  1.76s/it]
2025-06-02 09:42:49.999 |  59%|█████▉    | 221/375 [07:11<04:33,  1.78s/it]
2025-06-02 09:42:49.999 |  59%|█████▉    | 222/375 [07:12<04:29,  1.76s/it]
2025-06-02 09:42:49.999 |  59%|█████▉    | 223/375 [07:14<04:26,  1.75s/it]
2025-06-02 09:42:49.999 |  60%|█████▉    | 224/375 [07:16<04:24,  1.75s/it]
2025-06-02 09:42:49.999 |  60%|██████    | 225/375 [07:21<06:51,  2.75s/it]
2025-06-02 09:42:49.999 |  60%|██████    | 226/375 [07:23<06:07,  2.46s/it]
2025-06-02 09:42:49.999 |  61%|██████    | 227/375 [07:25<05:33,  2.25s/it]
2025-06-02 09:42:49.999 |  61%|██████    | 228/375 [07:26<05:10,  2.11s/it]
2025-06-02 09:42:49.999 |  61%|██████    | 229/375 [07:28<04:52,  2.00s/it]
2025-06-02 09:42:49.999 |  61%|██████▏   | 230/375 [07:30<04:39,  1.93s/it]
2025-06-02 09:42:49.999 |  62%|██████▏   | 231/375 [07:32<04:30,  1.88s/it]
2025-06-02 09:42:49.999 |  62%|██████▏   | 232/375 [07:33<04:23,  1.84s/it]
2025-06-02 09:42:49.999 |  62%|██████▏   | 233/375 [07:35<04:17,  1.82s/it]
2025-06-02 09:42:49.999 |  62%|██████▏   | 234/375 [07:37<04:11,  1.78s/it]
2025-06-02 09:42:49.999 |  63%|██████▎   | 235/375 [07:39<04:06,  1.76s/it]
2025-06-02 09:42:49.999 |  63%|██████▎   | 236/375 [07:40<04:05,  1.76s/it]
2025-06-02 09:42:49.999 |  63%|██████▎   | 237/375 [07:42<04:02,  1.76s/it]
2025-06-02 09:42:49.999 |  63%|██████▎   | 238/375 [07:44<03:59,  1.75s/it]
2025-06-02 09:42:49.999 |  64%|██████▎   | 239/375 [07:45<03:56,  1.74s/it]
2025-06-02 09:42:49.999 |  64%|██████▍   | 240/375 [07:47<03:58,  1.76s/it]
2025-06-02 09:42:49.999 |  64%|██████▍   | 241/375 [07:49<03:56,  1.77s/it]
2025-06-02 09:42:49.999 |  65%|██████▍   | 242/375 [07:52<04:47,  2.16s/it]
2025-06-02 09:42:49.999 |  65%|██████▍   | 243/375 [07:56<05:47,  2.64s/it]
2025-06-02 09:42:49.999 |  65%|██████▌   | 244/375 [07:58<05:12,  2.39s/it]
2025-06-02 09:42:49.999 |  65%|██████▌   | 245/375 [08:00<04:47,  2.21s/it]
2025-06-02 09:42:49.999 |  66%|██████▌   | 246/375 [08:01<04:28,  2.08s/it]
2025-06-02 09:42:49.999 |  66%|██████▌   | 247/375 [08:03<04:17,  2.01s/it]
2025-06-02 09:42:49.999 |  66%|██████▌   | 248/375 [08:05<04:04,  1.92s/it]
2025-06-02 09:42:49.999 |  66%|██████▋   | 249/375 [08:07<03:54,  1.86s/it]
2025-06-02 09:42:49.999 |  67%|██████▋   | 250/375 [08:08<03:49,  1.84s/it]
2025-06-02 09:42:49.999 |  67%|██████▋   | 251/375 [08:10<03:44,  1.81s/it]
2025-06-02 09:42:49.999 |  67%|██████▋   | 252/375 [08:12<03:42,  1.81s/it]
2025-06-02 09:42:49.999 |  67%|██████▋   | 253/375 [08:14<03:37,  1.78s/it]
2025-06-02 09:42:49.999 |  68%|██████▊   | 254/375 [08:15<03:33,  1.76s/it]
2025-06-02 09:42:49.999 |  68%|██████▊   | 255/375 [08:17<03:32,  1.77s/it]
2025-06-02 09:42:49.999 |  68%|██████▊   | 256/375 [08:19<03:28,  1.75s/it]
2025-06-02 09:42:49.999 |  69%|██████▊   | 257/375 [08:21<03:27,  1.76s/it]
2025-06-02 09:42:49.999 |  69%|██████▉   | 258/375 [08:22<03:27,  1.77s/it]
2025-06-02 09:42:49.999 |  69%|██████▉   | 259/375 [08:27<05:17,  2.74s/it]
2025-06-02 09:42:49.999 |  69%|██████▉   | 260/375 [08:29<04:42,  2.46s/it]
2025-06-02 09:42:49.999 |  70%|██████▉   | 261/375 [08:31<04:15,  2.25s/it]
2025-06-02 09:42:49.999 |  70%|██████▉   | 262/375 [08:33<03:58,  2.11s/it]
2025-06-02 09:42:49.999 |  70%|███████   | 263/375 [08:34<03:42,  1.99s/it]
2025-06-02 09:42:49.999 |  70%|███████   | 264/375 [08:36<03:32,  1.91s/it]
2025-06-02 09:42:49.999 |  71%|███████   | 265/375 [08:38<03:24,  1.86s/it]
2025-06-02 09:42:49.999 |  71%|███████   | 266/375 [08:40<03:19,  1.83s/it]
2025-06-02 09:42:49.999 |  71%|███████   | 267/375 [08:41<03:15,  1.81s/it]
2025-06-02 09:42:49.999 |  71%|███████▏  | 268/375 [08:43<03:09,  1.77s/it]
2025-06-02 09:42:49.999 |  72%|███████▏  | 269/375 [08:45<03:06,  1.76s/it]
2025-06-02 09:42:49.999 |  72%|███████▏  | 270/375 [08:47<03:05,  1.77s/it]
2025-06-02 09:42:49.999 |  72%|███████▏  | 271/375 [08:48<03:02,  1.76s/it]
2025-06-02 09:42:49.999 |  73%|███████▎  | 272/375 [08:50<03:00,  1.75s/it]
2025-06-02 09:42:49.999 |  73%|███████▎  | 273/375 [08:52<02:56,  1.73s/it]
2025-06-02 09:42:49.999 |  73%|███████▎  | 274/375 [08:54<02:56,  1.75s/it]
2025-06-02 09:42:49.999 |  73%|███████▎  | 275/375 [08:55<02:54,  1.75s/it]
2025-06-02 09:42:49.999 |  74%|███████▎  | 276/375 [08:57<02:55,  1.77s/it]
2025-06-02 09:42:49.999 |  74%|███████▍  | 277/375 [09:02<04:30,  2.76s/it]
2025-06-02 09:42:49.999 |  74%|███████▍  | 278/375 [09:04<03:57,  2.44s/it]
2025-06-02 09:42:49.999 |  74%|███████▍  | 279/375 [09:06<03:34,  2.24s/it]
2025-06-02 09:42:49.999 |  75%|███████▍  | 280/375 [09:08<03:19,  2.10s/it]
2025-06-02 09:42:49.999 |  75%|███████▍  | 281/375 [09:09<03:07,  1.99s/it]
2025-06-02 09:42:49.999 |  75%|███████▌  | 282/375 [09:11<02:59,  1.93s/it]
2025-06-02 09:42:50.001 |  75%|███████▌  | 283/375 [09:13<02:51, 2025-06-01T18:19:01.704990828Z  1.87s/it]
2025-06-02 09:42:50.001 |  76%|███████▌  | 284/375 [09:14<02:45,  1.82s/it]
2025-06-02 09:42:50.001 |  76%|███████▌  | 285/375 [09:16<02:41,  1.79s/it]
2025-06-02 09:42:50.001 |  76%|███████▋  | 286/375 [09:18<02:39,  1.79s/it]
2025-06-02 09:42:50.001 |  77%|███████▋  | 287/375 [09:20<02:36,  1.78s/it]
2025-06-02 09:42:50.001 |  77%|███████▋  | 288/375 [09:21<02:34,  1.77s/it]
2025-06-02 09:42:50.001 |  77%|███████▋  | 289/375 [09:23<02:31,  1.76s/it]
2025-06-02 09:42:50.001 |  77%|███████▋  | 290/375 [09:25<02:31,  1.78s/it]
2025-06-02 09:42:50.001 |  78%|███████▊  | 291/375 [09:27<02:28,  1.77s/it]
2025-06-02 09:42:50.001 |  78%|███████▊  | 292/375 [09:29<02:26,  1.77s/it]
2025-06-02 09:42:50.001 |  78%|███████▊  | 293/375 [09:30<02:26,  1.78s/it]
2025-06-02 09:42:50.001 |  78%|███████▊  | 294/375 [09:35<03:43,  2.75s/it]
2025-06-02 09:42:50.001 |  79%|███████▊  | 295/375 [09:37<03:18,  2.48s/it]
2025-06-02 09:42:50.001 |  79%|███████▉  | 296/375 [09:39<03:00,  2.28s/it]
2025-06-02 09:42:50.001 |  79%|███████▉  | 297/375 [09:41<02:46,  2.13s/it]
2025-06-02 09:42:50.001 |  79%|███████▉  | 298/375 [09:43<02:35,  2.02s/it]
2025-06-02 09:42:50.001 |  80%|███████▉  | 299/375 [09:44<02:29,  1.97s/it]
2025-06-02 09:42:50.001 |  80%|████████  | 300/375 [09:46<02:22,  1.90s/it]
2025-06-02 09:42:50.001 |  80%|████████  | 301/375 [09:48<02:16,  1.85s/it]
2025-06-02 09:42:50.001 |  81%|████████  | 302/375 [09:50<02:13,  1.83s/it]
2025-06-02 09:42:50.001 |  81%|████████  | 303/375 [09:51<02:10,  1.81s/it]
2025-06-02 09:42:50.001 |  81%|████████  | 304/375 [09:53<02:07,  1.79s/it]
2025-06-02 09:42:50.001 |  81%|████████▏ | 305/375 [09:55<02:04,  1.78s/it]
2025-06-02 09:42:50.001 |  82%|████████▏ | 306/375 [09:57<02:02,  1.78s/it]
2025-06-02 09:42:50.001 |  82%|████████▏ | 307/375 [09:59<02:00,  1.77s/it]
2025-06-02 09:42:50.001 |  82%|████████▏ | 308/375 [10:00<01:58,  1.77s/it]
2025-06-02 09:42:50.001 |  82%|████████▏ | 309/375 [10:02<01:57,  1.78s/it]
2025-06-02 09:42:50.001 |  83%|████████▎ | 310/375 [10:04<01:55,  1.78s/it]
2025-06-02 09:42:50.001 |  83%|████████▎ | 311/375 [10:09<02:56,  2.75s/it]
2025-06-02 09:42:50.001 |  83%|████████▎ | 312/375 [10:11<02:34,  2.45s/it]
2025-06-02 09:42:50.001 |  83%|████████▎ | 313/375 [10:12<02:18,  2.24s/it]
2025-06-02 09:42:50.001 |  84%|████████▎ | 314/375 [10:14<02:08,  2.11s/it]
2025-06-02 09:42:50.001 |  84%|████████▍ | 315/375 [10:16<02:01,  2.02s/it]
2025-06-02 09:42:50.001 |  84%|████████▍ | 316/375 [10:18<01:54,  1.95s/it]
2025-06-02 09:42:50.001 |  85%|████████▍ | 317/375 [10:20<01:49,  1.89s/it]
2025-06-02 09:42:50.001 |  85%|████████▍ | 318/375 [10:21<01:44,  1.84s/it]
2025-06-02 09:42:50.001 |  85%|████████▌ | 319/375 [10:23<01:40,  1.79s/it]
