2025-06-10 02:19:37.638 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 13:23:12.328 |  51%|█████▏    | 385/750 [06:15<05:54,  1.03it/s]
2025-06-10 13:23:12.328 |  51%|█████▏    | 386/750 [06:16<05:53,  1.03it/s]
2025-06-10 13:23:12.328 |  52%|█████▏    | 387/750 [06:17<05:51,  1.03it/s]
2025-06-10 13:23:12.328 |  52%|█████▏    | 388/750 [06:18<05:51,  1.03it/s]
2025-06-10 13:23:12.328 |  52%|█████▏    | 389/750 [06:19<05:48,  1.04it/s]
2025-06-10 13:23:12.328 |  52%|█████▏    | 390/750 [06:20<05:47,  1.04it/s]
2025-06-10 13:23:12.328 |  52%|█████▏    | 391/750 [06:21<05:48,  1.03it/s]
2025-06-10 13:23:12.328 |  52%|█████▏    | 392/750 [06:22<05:44,  1.04it/s]
2025-06-10 13:23:12.328 |  52%|█████▏    | 393/750 [06:23<05:43,  1.04it/s]
2025-06-10 13:23:12.328 |  53%|█████▎    | 394/750 [06:24<05:43,  1.04it/s]
2025-06-10 13:23:12.328 |  53%|█████▎    | 395/750 [06:25<05:41,  1.04it/s]
2025-06-10 13:23:12.328 |  53%|█████▎    | 396/750 [06:26<05:41,  1.04it/s]
2025-06-10 13:23:12.328 |  53%|█████▎    | 397/750 [06:27<05:39,  1.04it/s]
2025-06-10 13:23:12.328 |  53%|█████▎    | 398/750 [06:28<05:41,  1.03it/s]
2025-06-10 13:23:12.328 |  53%|█████▎    | 399/750 [06:29<05:39,  1.03it/s]
2025-06-10 13:23:12.328 |  53%|█████▎    | 400/750 [06:30<05:35,  1.04it/s]
2025-06-10 13:23:12.328 |  53%|█████▎    | 401/750 [06:31<05:35,  1.04it/s]
2025-06-10 13:23:12.328 |  54%|█████▎    | 402/750 [06:31<05:34,  1.04it/s]
2025-06-10 13:23:12.328 |  54%|█████▎    | 403/750 [06:32<05:33,  1.04it/s]
2025-06-10 13:23:12.328 |  54%|█████▍    | 404/750 [06:33<05:33,  1.04it/s]
2025-06-10 13:23:12.328 |  54%|█████▍    | 405/750 [06:34<05:30,  1.04it/s]
2025-06-10 13:23:12.328 |  54%|█████▍    | 406/750 [06:35<05:28,  1.05it/s]
2025-06-10 13:23:12.328 |  54%|█████▍    | 407/750 [06:36<05:27,  1.05it/s]
2025-06-10 13:23:12.328 |  54%|█████▍    | 408/750 [06:37<05:26,  1.05it/s]
2025-06-10 13:23:12.328 |  55%|█████▍    | 409/750 [06:38<05:26,  1.04it/s]
2025-06-10 13:23:12.328 |  55%|█████▍    | 410/750 [06:39<05:25,  1.05it/s]
2025-06-10 13:23:12.328 |  55%|█████▍    | 411/750 [06:40<05:24,  1.05it/s]
2025-06-10 13:23:12.328 |  55%|█████▍    | 412/750 [06:41<05:24,  1.04it/s]
2025-06-10 13:23:12.328 |  55%|█████▌    | 413/750 [06:42<05:23,  1.04it/s]
2025-06-10 13:23:12.328 |  55%|█████▌    | 414/750 [06:43<05:22,  1.04it/s]
2025-06-10 13:23:12.328 |  55%|█████▌    | 415/750 [06:44<05:22,  1.04it/s]
2025-06-10 13:23:12.328 |  55%|█████▌    | 416/750 [06:45<05:19,  1.04it/s]
2025-06-10 13:23:12.328 |  56%|█████▌    | 417/750 [06:46<05:17,  1.05it/s]
2025-06-10 13:23:12.328 |  56%|█████▌    | 418/750 [06:47<05:18,  1.04it/s]
2025-06-10 13:23:12.328 |  56%|█████▌    | 419/750 [06:48<05:17,  1.04it/s]
2025-06-10 13:23:12.328 |  56%|█████▌    | 420/750 [06:49<05:16,  1.04it/s]
2025-06-10 13:23:12.328 |  56%|█████▌    | 421/750 [06:50<05:14,  1.05it/s]
2025-06-10 13:23:12.328 |  56%|█████▋    | 422/750 [06:51<05:13,  1.05it/s]
2025-06-10 13:23:12.328 |  56%|█████▋    | 423/750 [06:52<05:11,  1.05it/s]
2025-06-10 13:23:12.328 |  57%|█████▋    | 424/750 [06:53<05:10,  1.05it/s]
2025-06-10 13:23:12.328 |  57%|█████▋    | 425/750 [06:54<05:13,  1.04it/s]
2025-06-10 13:23:12.328 |  57%|█████▋    | 426/750 [06:54<05:11,  1.04it/s]
2025-06-10 13:23:12.328 |  57%|█████▋    | 427/750 [06:55<05:09,  1.04it/s]
2025-06-10 13:23:12.328 |  57%|█████▋    | 428/750 [06:56<05:07,  1.05it/s]
2025-06-10 13:23:12.328 |  57%|█████▋    | 429/750 [06:57<05:07,  1.04it/s]
2025-06-10 13:23:12.328 |  57%|█████▋    | 430/750 [06:58<05:06,  1.04it/s]
2025-06-10 13:23:12.328 |  57%|█████▋    | 431/750 [06:59<05:04,  1.05it/s]
2025-06-10 13:23:12.328 |  58%|█████▊    | 432/750 [07:00<05:05,  1.04it/s]
2025-06-10 13:23:12.328 |  58%|█████▊    | 433/750 [07:01<05:04,  1.04it/s]
2025-06-10 13:23:12.328 |  58%|█████▊    | 434/750 [07:02<05:02,  1.04it/s]
2025-06-10 13:23:12.328 |  58%|█████▊    | 435/750 [07:03<05:02,  1.04it/s]
2025-06-10 13:23:12.328 |  58%|█████▊    | 436/750 [07:04<05:01,  1.04it/s]
2025-06-10 13:23:12.328 |  58%|█████▊    | 437/750 [07:05<04:58,  1.05it/s]
2025-06-10 13:23:12.328 |  58%|█████▊    | 438/750 [07:06<04:56,  1.05it/s]
2025-06-10 13:23:12.328 |  59%|█████▊    | 439/750 [07:07<04:56,  1.05it/s]
2025-06-10 13:23:12.328 |  59%|█████▊    | 440/750 [07:08<04:56,  1.05it/s]
2025-06-10 13:23:12.328 |  59%|█████▉    | 441/750 [07:09<04:57,  1.04it/s]
2025-06-10 13:23:12.328 |  59%|█████▉    | 442/750 [07:10<04:57,  1.04it/s]
2025-06-10 13:23:12.328 |  59%|█████▉    | 443/750 [07:11<04:59,  1.03it/s]
2025-06-10 13:23:12.328 |  59%|█████▉    | 444/750 [07:12<04:54,  1.04it/s]
2025-06-10 13:23:12.328 |  59%|█████▉    | 445/750 [07:13<04:55,  1.03it/s]
2025-06-10 13:23:12.328 |  59%|█████▉    | 446/750 [07:14<04:54,  1.03it/s]
2025-06-10 13:23:12.328 |  60%|█████▉    | 447/750 [07:15<04:52,  1.04it/s]
2025-06-10 13:23:12.328 |  60%|█████▉    | 448/750 [07:16<04:49,  1.04it/s]
2025-06-10 13:23:12.328 |  60%|█████▉    | 449/750 [07:17<04:48,  1.04it/s]
2025-06-10 13:23:12.328 |  60%|██████    | 450/750 [07:17<04:46,  1.05it/s]
2025-06-10 13:23:12.328 |  60%|██████    | 451/750 [07:18<04:47,  1.04it/s]
2025-06-10 13:23:12.328 |  60%|██████    | 452/750 [07:19<04:46,  1.04it/s]
2025-06-10 13:23:12.328 |  60%|██████    | 453/750 [07:20<04:46,  1.04it/s]
2025-06-10 13:23:12.328 |  61%|██████    | 454/750 [07:21<04:45,  1.04it/s]
2025-06-10 13:23:12.328 |  61%|██████    | 455/750 [07:22<04:43,  1.04it/s]
2025-06-10 13:23:12.328 |  61%|██████    | 456/750 [07:23<04:42,  1.04it/s]
2025-06-10 13:23:12.328 |  61%|██████    | 457/750 [07:24<04:41,  1.04it/s]
2025-06-10 13:23:12.328 |  61%|██████    | 458/750 [07:25<04:39,  1.04it/s]
2025-06-10 13:23:12.328 |  61%|██████    | 459/750 [07:26<04:38,  1.05it/s]
2025-06-10 13:23:12.328 |  61%|██████▏   | 460/750 [07:27<04:37,  1.05it/s]
2025-06-10 13:23:12.328 |  61%|██████▏   | 461/750 [07:28<04:37,  1.04it/s]
2025-06-10 13:23:12.328 |  62%|██████▏   | 462/750 [07:29<04:36,  1.04it/s]
2025-06-10 13:23:12.328 |  62%|██████▏   | 463/750 [07:30<04:35,  1.04it/s]
2025-06-10 13:23:12.328 |  62%|██████▏   | 464/750 [07:31<04:35,  1.04it/s]
2025-06-10 13:23:12.328 |  62%|██████▏   | 465/750 [07:32<04:33,  1.04it/s]
2025-06-10 13:23:12.328 |  62%|██████▏   | 466/750 [07:33<04:32,  1.04it/s]
2025-06-10 13:23:12.328 |  62%|██████▏   | 467/750 [07:34<04:32,  1.04it/s]
2025-06-10 13:23:12.328 |  62%|██████▏   | 468/750 [07:35<04:30,  1.04it/s]
2025-06-10 13:23:12.328 |  63%|██████▎   | 469/750 [07:36<04:29,  1.04it/s]
2025-06-10 13:23:12.328 |  63%|██████▎   | 470/750 [07:37<04:28,  1.04it/s]
2025-06-10 13:23:12.328 |  63%|██████▎   | 471/750 [07:38<04:28,  1.04it/s]
2025-06-10 13:23:12.328 |  63%|██████▎   | 472/750 [07:39<04:26,  1.04it/s]
2025-06-10 13:23:12.328 |  63%|██████▎   | 473/750 [07:40<04:26,  1.04it/s]
2025-06-10 13:23:12.328 |  63%|██████▎   | 474/750 [07:41<04:24,  1.04it/s]
2025-06-10 13:23:12.328 |  63%|██████▎   | 475/750 [07:42<04:24,  1.04it/s]
2025-06-10 13:23:12.328 |  63%|██████▎   | 476/750 [07:42<04:24,  1.04it/s]
2025-06-10 13:23:12.328 |  64%|██████▎   | 477/750 [07:43<04:23,  1.03it/s]
2025-06-10 13:23:12.328 |  64%|██████▎   | 478/750 [07:44<04:23,  1.03it/s]
2025-06-10 13:23:12.328 |  64%|██████▍   | 479/750 [07:45<04:21,  1.04it/s]
2025-06-10 13:23:12.328 |  64%|██████▍   | 480/750 [07:46<04:20,  1.04it/s]
2025-06-10 13:23:12.328 |  64%|██████▍   | 481/750 [07:47<04:19,  1.04it/s]
2025-06-10 13:23:12.328 |  64%|██████▍   | 482/750 [07:48<04:17,  1.04it/s]
2025-06-10 13:23:12.328 |  64%|██████▍   | 483/750 [07:49<04:14,  1.05it/s]
2025-06-10 13:23:12.328 |  65%|██████▍   | 484/750 [07:50<04:14,  1.05it/s]
2025-06-10 13:23:12.328 |  65%|██████▍   | 485/750 [07:51<04:13,  1.04it/s]
2025-06-10 13:23:12.328 |  65%|██████▍   | 486/750 [07:52<04:14,  1.04it/s]
2025-06-10 13:23:12.328 |  65%|██████▍   | 487/750 [07:53<04:12,  1.04it/s]
2025-06-10 13:23:12.328 |  65%|██████▌   | 488/750 [07:54<04:13,  1.03it/s]
2025-06-10 13:23:12.328 |  65%|██████▌   | 489/750 [07:55<04:12,  1.04it/s]
2025-06-10 13:23:12.328 |  65%|██████▌   | 490/750 [07:56<04:12,  1.03it/s]
2025-06-10 13:23:12.328 |  65%|██████▌   | 491/750 [07:57<04:11,  1.03it/s]
2025-06-10 13:23:12.328 |  66%|██████▌   | 492/750 [07:58<04:09,  1.03it/s]
2025-06-10 13:23:12.328 |  66%|██████▌   | 493/750 [07:59<04:08,  1.03it/s]
2025-06-10 13:23:12.328 |  66%|██████▌   | 494/750 [08:00<04:07,  1.04it/s]
2025-06-10 13:23:12.328 |  66%|██████▌   | 495/750 [08:01<04:06,  1.03it/s]
2025-06-10 13:23:12.328 |  66%|██████▌   | 496/750 [08:02<04:03,  1.04it/s]
2025-06-10 13:23:12.328 |  66%|██████▋   | 497/750 [08:03<04:03,  1.04it/s]
2025-06-10 13:23:12.328 |  66%|██████▋   | 498/750 [08:04<04:02,  1.04it/s]
2025-06-10 13:23:12.328 |  67%|██████▋   | 499/750 [08:05<04:01,  1.04it/s]
2025-06-10 13:23:12.328 |  67%|██████▋   | 500/750 [08:06<04:00,  1.04it/s]
2025-06-10 13:23:12.328 |  67%|██████▋   | 501/750 [08:07<04:00,  1.04it/s]
2025-06-10 13:23:12.328 |  67%|██████▋   | 502/750 [08:08<04:00,  1.03it/s]
2025-06-10 13:23:12.328 |  67%|██████▋   | 503/750 [08:09<03:58,  1.03it/s]
2025-06-10 13:23:12.328 |  67%|██████▋   | 504/750 [08:09<03:58,  1.03it/s]
2025-06-10 13:23:12.328 |  67%|██████▋   | 505/750 [08:10<03:57,  1.03it/s]
2025-06-10 13:23:12.328 |  67%|██████▋   | 506/750 [08:11<03:58,  1.02it/s]
2025-06-10 13:23:12.328 |  68%|██████▊   | 507/750 [08:12<03:58,  1.02it/s]
2025-06-10 13:23:12.328 |  68%|██████▊   | 508/750 [08:13<03:57,  1.02it/s]
2025-06-10 13:23:12.328 |  68%|██████▊   | 509/750 [08:14<03:55,  1.02it/s]
2025-06-10 13:23:12.328 |  68%|██████▊   | 510/750 [08:15<03:52,  1.03it/s]
2025-06-10 13:23:12.328 |  68%|██████▊   | 511/750 [08:16<03:51,  1.03it/s]
2025-06-10 13:23:12.328 |  68%|██████▊   | 512/750 [08:17<03:50,  1.03it/s]
2025-06-10 13:23:12.328 |  68%|██████▊   | 513/750 [08:18<03:49,  1.03it/s]
2025-06-10 13:23:12.328 |  69%|██████▊   | 514/750 [08:19<03:48,  1.03it/s]
2025-06-10 13:23:12.328 |  69%|██████▊   | 515/750 [08:20<03:48,  1.03it/s]
2025-06-10 13:23:12.328 |  69%|██████▉   | 516/750 [08:21<03:47,  1.03it/s]
2025-06-10 13:23:12.328 |  69%|██████▉   | 517/750 [08:22<03:46,  1.03it/s]
2025-06-10 13:23:12.328 |  69%|██████▉   | 518/750 [08:23<03:45,  1.03it/s]
2025-06-10 13:23:12.328 |  69%|██████▉   | 519/750 [08:24<03:44,  1.03it/s]
2025-06-10 13:23:12.328 |  69%|██████▉   | 520/750 [08:25<03:43,  1.03it/s]
2025-06-10 13:23:12.328 |  69%|██████▉   | 521/750 [08:26<03:43,  1.02it/s]
2025-06-10 13:23:12.328 |  70%|██████▉   | 522/750 [08:27<03:44,  1.02it/s]
2025-06-10 13:23:12.328 |  70%|██████▉   | 523/750 [08:28<03:44,  1.01it/s]
2025-06-10 13:23:12.328 |  70%|██████▉   | 524/750 [08:29<03:42,  1.01it/s]
2025-06-10 13:23:12.328 |  70%|███████   | 525/750 [08:30<03:41,  1.02it/s]
2025-06-10 13:23:12.328 |  70%|███████   | 526/750 [08:31<03:39,  1.02it/s]
2025-06-10 13:23:12.328 |  70%|███████   | 527/750 [08:32<03:38,  1.02it/s]
2025-06-10 13:23:12.328 |  70%|███████   | 528/750 [08:33<03:35,  1.03it/s]
2025-06-10 13:23:12.328 |  71%|███████   | 529/750 [08:34<03:35,  1.03it/s]
2025-06-10 13:23:12.328 |  71%|███████   | 530/750 [08:35<03:32,  1.03it/s]
2025-06-10 13:23:12.328 |  71%|███████   | 531/750 [08:36<03:31,  1.04it/s]
2025-06-10 13:23:12.328 |  71%|███████   | 532/750 [08:37<03:29,  1.04it/s]
2025-06-10 13:23:12.328 |  71%|███████   | 533/750 [08:38<03:28,  1.04it/s]
2025-06-10 13:23:12.328 |  71%|███████   | 534/750 [08:39<03:27,  1.04it/s]
2025-06-10 13:23:12.328 |  71%|███████▏  | 535/750 [08:40<03:27,  1.03it/s]
2025-06-10 13:23:12.328 |  71%|███████▏  | 536/750 [08:41<03:27,  1.03it/s]
2025-06-10 13:23:12.328 |  72%|███████▏  | 537/750 [08:42<03:26,  1.03it/s]
2025-06-10 13:23:12.328 |  72%|███████▏  | 538/750 [08:43<03:25,  1.03it/s]
2025-06-10 13:23:12.328 |  72%|███████▏  | 539/750 [08:44<03:23,  1.03it/s]
2025-06-10 13:23:12.328 |  72%|███████▏  | 540/750 [08:45<03:23,  1.03it/s]
2025-06-10 13:23:12.328 |  72%|███████▏  | 541/750 [08:45<03:21,  1.04it/s]
2025-06-10 13:23:12.328 |  72%|███████▏  | 542/750 [08:46<03:23,  1.02it/s]
2025-06-10 13:23:12.328 |  72%|███████▏  | 543/750 [08:47<03:21,  1.03it/s]
2025-06-10 13:23:12.328 |  73%|███████▎  | 544/750 [08:48<03:20,  1.03it/s]
2025-06-10 13:23:12.328 |  73%|███████▎  | 545/750 [08:49<03:18,  1.03it/s]
2025-06-10 13:23:12.328 |  73%|███████▎  | 546/750 [08:50<03:17,  1.04it/s]
2025-06-10 13:23:12.328 |  73%|███████▎  | 547/750 [08:51<03:16,  1.03it/s]
2025-06-10 13:23:12.328 |  73%|███████▎  | 548/750 [08:52<03:18,  1.02it/s]
2025-06-10 13:23:12.328 |  73%|███████▎  | 549/750 [08:53<03:18,  1.01it/s]
2025-06-10 13:23:12.328 |  73%|███████▎  | 550/750 [08:54<03:16,  1.02it/s]
2025-06-10 13:23:12.328 |  73%|███████▎  | 551/750 [08:55<03:14,  1.02it/s]
2025-06-10 13:23:12.328 |  74%|███████▎  | 552/750 [08:56<03:13,  1.03it/s]
2025-06-10 13:23:12.328 |  74%|███████▎  | 553/750 [08:57<03:11,  1.03it/s]
2025-06-10 13:23:12.328 |  74%|███████▍  | 554/750 [08:58<03:11,  1.02it/s]
2025-06-10 13:23:12.328 |  74%|███████▍  | 555/750 [08:59<03:10,  1.02it/s]
2025-06-10 13:23:12.328 |  74%|███████▍  | 556/750 [09:00<03:09,  1.03it/s]
2025-06-10 13:23:12.328 |  74%|███████▍  | 557/750 [09:01<03:08,  1.02it/s]
2025-06-10 13:23:12.328 |  74%|███████▍  | 558/750 [09:02<03:06,  1.03it/s]
2025-06-10 13:23:12.328 |  75%|███████▍  | 559/750 [09:03<03:03,  1.04it/s]
2025-06-10 13:23:12.328 |  75%|███████▍  | 560/750 [09:04<03:03,  1.04it/s]
2025-06-10 13:23:12.328 |  75%|███████▍  | 561/750 [09:05<03:01,  1.04it/s]
2025-06-10 13:23:12.328 |  75%|███████▍  | 562/750 [09:06<03:01,  1.04it/s]
2025-06-10 13:23:12.328 |  75%|███████▌  | 563/750 [09:07<03:00,  1.03it/s]
2025-06-10 13:23:12.328 |  75%|███████▌  | 564/750 [09:08<03:00,  1.03it/s]
2025-06-10 13:23:12.328 |  752025-06-10T01:21:53.554634489Z %|███████▌  | 565/750 [09:09<02:57,  1.04it/s]
2025-06-10 13:23:12.328 |  75%|███████▌  | 566/750 [09:10<02:57,  1.04it/s]
2025-06-10 13:23:12.328 |  76%|███████▌  | 567/750 [09:11<02:56,  1.04it/s]
2025-06-10 13:23:12.328 |  76%|███████▌  | 568/750 [09:12<02:54,  1.04it/s]
2025-06-10 13:23:12.328 |  76%|███████▌  | 569/750 [09:13<02:54,  1.04it/s]
2025-06-10 13:23:12.328 |  76%|███████▌  | 570/750 [09:14<02:55,  1.03it/s]
2025-06-10 13:23:12.328 |  76%|███████▌  | 571/750 [09:15<02:54,  1.03it/s]
2025-06-10 13:23:12.328 |  76%|███████▋  | 572/750 [09:16<02:52,  1.03it/s]
2025-06-10 13:23:12.328 |  76%|███████▋  | 573/750 [09:17<02:51,  1.03it/s]
2025-06-10 13:23:12.328 |  77%|███████▋  | 574/750 [09:17<02:49,  1.04it/s]
2025-06-10 13:23:12.328 |  77%|███████▋  | 575/750 [09:18<02:48,  1.04it/s]
2025-06-10 13:23:12.328 |  77%|███████▋  | 576/750 [09:19<02:46,  1.04it/s]
2025-06-10 13:23:12.328 |  77%|███████▋  | 577/750 [09:20<02:46,  1.04it/s]
2025-06-10 13:23:12.328 |  77%|███████▋  | 578/750 [09:21<02:45,  1.04it/s]
2025-06-10 13:23:12.328 |  77%|███████▋  | 579/750 [09:22<02:44,  1.04it/s]
2025-06-10 13:23:12.328 |  77%|███████▋  | 580/750 [09:23<02:43,  1.04it/s]
2025-06-10 13:23:12.328 |  77%|███████▋  | 581/750 [09:24<02:42,  1.04it/s]
2025-06-10 13:23:12.328 |  78%|███████▊  | 582/750 [09:25<02:41,  1.04it/s]
2025-06-10 13:23:12.328 |  78%|███████▊  | 583/750 [09:26<02:39,  1.04it/s]
2025-06-10 13:23:12.328 |  78%|███████▊  | 584/750 [09:27<02:39,  1.04it/s]
2025-06-10 13:23:12.328 |  78%|███████▊  | 585/750 [09:28<02:39,  1.04it/s]
2025-06-10 13:23:12.328 |  78%|███████▊  | 586/750 [09:29<02:38,  1.04it/s]
2025-06-10 13:23:12.328 |  78%|███████▊  | 587/750 [09:30<02:37,  1.04it/s]
2025-06-10 13:23:12.328 |  78%|███████▊  | 588/750 [09:31<02:36,  1.03it/s]
2025-06-10 13:23:12.328 |  79%|███████▊  | 589/750 [09:32<02:35,  1.03it/s]
2025-06-10 13:23:12.328 |  79%|███████▊  | 590/750 [09:33<02:34,  1.04it/s]
2025-06-10 13:23:12.328 |  79%|███████▉  | 591/750 [09:34<02:33,  1.04it/s]
2025-06-10 13:23:12.328 |  79%|███████▉  | 592/750 [09:35<02:31,  1.04it/s]
2025-06-10 13:23:12.328 |  79%|███████▉  | 593/750 [09:36<02:30,  1.04it/s]
2025-06-10 13:23:12.328 |  79%|███████▉  | 594/750 [09:37<02:29,  1.04it/s]
2025-06-10 13:23:12.328 |  79%|███████▉  | 595/750 [09:38<02:29,  1.04it/s]
2025-06-10 13:23:12.328 |  79%|███████▉  | 596/750 [09:39<02:27,  1.04it/s]
2025-06-10 13:23:12.328 |  80%|███████▉  | 597/750 [09:40<02:26,  1.04it/s]
2025-06-10 13:23:12.328 |  80%|███████▉  | 598/750 [09:41<02:26,  1.04it/s]
2025-06-10 13:23:12.328 |  80%|███████▉  | 599/750 [09:42<02:25,  1.04it/s]
2025-06-10 13:23:12.328 |  80%|████████  | 600/750 [09:43<02:23,  1.04it/s]
2025-06-10 13:23:12.328 |  80%|████████  | 601/750 [09:43<02:23,  1.04it/s]
2025-06-10 13:23:12.328 |  80%|████████  | 602/750 [09:44<02:22,  1.04it/s]
2025-06-10 13:23:12.328 |  80%|████████  | 603/750 [09:45<02:21,  1.04it/s]
2025-06-10 13:23:12.328 |  81%|████████  | 604/750 [09:46<02:20,  1.04it/s]
2025-06-10 13:23:12.328 |  81%|████████  | 605/750 [09:47<02:19,  1.04it/s]
2025-06-10 13:23:12.328 |  81%|████████  | 606/750 [09:48<02:18,  1.04it/s]
2025-06-10 13:23:12.328 |  81%|████████  | 607/750 [09:49<02:17,  1.04it/s]
2025-06-10 13:23:12.328 |  81%|████████  | 608/750 [09:50<02:17,  1.03it/s]
2025-06-10 13:23:12.328 |  81%|████████  | 609/750 [09:51<02:16,  1.04it/s]
2025-06-10 13:23:12.328 |  81%|████████▏ | 610/750 [09:52<02:14,  1.04it/s]
2025-06-10 13:23:12.328 |  81%|████████▏ | 611/750 [09:53<02:13,  1.04it/s]
2025-06-10 13:23:12.328 |  82%|████████▏ | 612/750 [09:54<02:13,  1.04it/s]
2025-06-10 13:23:12.328 |  82%|████████▏ | 613/750 [09:55<02:11,  1.04it/s]
2025-06-10 13:23:12.328 |  82%|████████▏ | 614/750 [09:56<02:11,  1.04it/s]
2025-06-10 13:23:12.328 |  82%|████████▏ | 615/750 [09:57<02:10,  1.04it/s]
2025-06-10 13:23:12.328 |  82%|████████▏ | 616/750 [09:58<02:09,  1.03it/s]
2025-06-10 13:23:12.328 |  82%|████████▏ | 617/750 [09:59<02:08,  1.04it/s]
2025-06-10 13:23:12.328 |  82%|████████▏ | 618/750 [10:00<02:07,  1.04it/s]
2025-06-10 13:23:12.328 |  83%|████████▎ | 619/750 [10:01<02:06,  1.03it/s]
2025-06-10 13:23:12.328 |  83%|████████▎ | 620/750 [10:02<02:05,  1.04it/s]
2025-06-10 13:23:12.328 |  83%|████████▎ | 621/750 [10:03<02:04,  1.04it/s]
2025-06-10 13:23:12.328 |  83%|████████▎ | 622/750 [10:04<02:03,  1.04it/s]
2025-06-10 13:23:12.328 |  83%|████████▎ | 623/750 [10:05<02:02,  1.04it/s]
2025-06-10 13:23:12.328 |  83%|████████▎ | 624/750 [10:06<02:00,  1.04it/s]
2025-06-10 13:23:12.328 |  83%|████████▎ | 625/750 [10:07<01:59,  1.04it/s]
2025-06-10 13:23:12.328 |  83%|████████▎ | 626/750 [10:08<01:58,  1.04it/s]
2025-06-10 13:23:12.328 |  84%|████████▎ | 627/750 [10:08<01:57,  1.05it/s]
2025-06-10 13:23:12.328 |  84%|████████▎ | 628/750 [10:09<01:56,  1.05it/s]
2025-06-10 13:23:12.328 |  84%|████████▍ | 629/750 [10:10<01:56,  1.04it/s]
2025-06-10 13:23:12.328 |  84%|████████▍ | 630/750 [10:11<01:55,  1.04it/s]
2025-06-10 13:23:12.328 |  84%|████████▍ | 631/750 [10:12<01:54,  1.04it/s]
2025-06-10 13:23:12.328 |  84%|████████▍ | 632/750 [10:13<01:53,  1.04it/s]
2025-06-10 13:23:12.328 |  84%|████████▍ | 633/750 [10:14<01:53,  1.03it/s]
2025-06-10 13:23:12.328 |  85%|████████▍ | 634/750 [10:15<01:52,  1.03it/s]
2025-06-10 13:23:12.328 |  85%|████████▍ | 635/750 [10:16<01:51,  1.03it/s]
2025-06-10 13:23:12.328 |  85%|████████▍ | 636/750 [10:17<01:51,  1.02it/s]
2025-06-10 13:23:12.328 |  85%|████████▍ | 637/750 [10:18<01:49,  1.03it/s]
2025-06-10 13:23:12.328 |  85%|████████▌ | 638/750 [10:19<01:47,  1.04it/s]
2025-06-10 13:23:12.328 |  85%|████████▌ | 639/750 [10:20<01:47,  1.03it/s]
2025-06-10 13:23:12.328 |  85%|████████▌ | 640/750 [10:21<01:46,  1.03it/s]
2025-06-10 13:23:12.328 |  85%|████████▌ | 641/750 [10:22<01:44,  1.04it/s]
2025-06-10 13:23:12.328 |  86%|████████▌ | 642/750 [10:23<01:43,  1.04it/s]
2025-06-10 13:23:12.328 |  86%|████████▌ | 643/750 [10:24<01:42,  1.04it/s]
2025-06-10 13:23:12.328 |  86%|████████▌ | 644/750 [10:25<01:41,  1.05it/s]
2025-06-10 13:23:12.328 |  86%|████████▌ | 645/750 [10:26<01:40,  1.05it/s]
2025-06-10 13:23:12.328 |  86%|████████▌ | 646/750 [10:27<01:39,  1.05it/s]
2025-06-10 13:23:12.328 |  86%|████████▋ | 647/750 [10:28<01:38,  1.04it/s]
2025-06-10 13:23:12.328 |  86%|████████▋ | 648/750 [10:29<01:37,  1.04it/s]
2025-06-10 13:23:12.328 |  87%|████████▋ | 649/750 [10:30<01:36,  1.05it/s]
2025-06-10 13:23:12.328 |  87%|████████▋ | 650/750 [10:31<01:35,  1.05it/s]
2025-06-10 13:23:12.328 |  87%|████████▋ | 651/750 [10:32<01:35,  1.04it/s]
2025-06-10 13:23:12.328 |  87%|████████▋ | 652/750 [10:33<01:33,  1.05it/s]
2025-06-10 13:23:12.328 |  87%|████████▋ | 653/750 [10:34<01:32,  1.04it/s]
2025-06-10 13:23:12.328 |  87%|████████▋ | 654/750 [10:34<01:31,  1.05it/s]
2025-06-10 13:23:12.328 |  87%|████████▋ | 655/750 [10:35<01:30,  1.05it/s]
2025-06-10 13:23:12.328 |  87%|████████▋ | 656/750 [10:36<01:29,  1.05it/s]
2025-06-10 13:23:12.328 |  88%|████████▊ | 657/750 [10:37<01:29,  1.04it/s]
2025-06-10 13:23:12.328 |  88%|████████▊ | 658/750 [10:38<01:27,  1.05it/s]
2025-06-10 13:23:12.328 |  88%|████████▊ | 659/750 [10:39<01:27,  1.04it/s]
2025-06-10 13:23:12.328 |  88%|████████▊ | 660/750 [10:40<01:26,  1.04it/s]
2025-06-10 13:23:12.328 |  88%|████████▊ | 661/750 [10:41<01:25,  1.04it/s]
2025-06-10 13:23:12.328 |  88%|████████▊ | 662/750 [10:42<01:24,  1.04it/s]
2025-06-10 13:23:12.328 |  88%|████████▊ | 663/750 [10:43<01:23,  1.04it/s]
2025-06-10 13:23:12.328 |  89%|████████▊ | 664/750 [10:44<01:22,  1.04it/s]
2025-06-10 13:23:12.328 |  89%|████████▊ | 665/750 [10:45<01:21,  1.04it/s]
2025-06-10 13:23:12.328 |  89%|████████▉ | 666/750 [10:46<01:20,  1.04it/s]
2025-06-10 13:23:12.328 |  89%|████████▉ | 667/750 [10:47<01:19,  1.04it/s]
2025-06-10 13:23:12.328 |  89%|████████▉ | 668/750 [10:48<01:19,  1.04it/s]
2025-06-10 13:23:12.328 |  89%|████████▉ | 669/750 [10:49<01:18,  1.04it/s]
